G547N;G547T;G659N;G659T;G691N;G691T;G696N;G696T;G761N;G761T;G220N;G220T;G871N;G871T;G701N;G701T;G576N;G576T;G652N;G652T;G699N;G699T;G850N;G850T;G013N;G013T;G603N;G603T;G026N;G026T;G575N;G575T;G613N;G613T;G702N;G702T;G623N;G623T;G645N;G645T;G529N;G529T;G648N;G648T;G601N;G601T;G727N;G727T;G001N;G001T;G243N;G243T;G531N;G531T;G612N;G612T;G428N;G428T
865;3343;6692;1464;1456;5342;588;434;4513;34;667;2520;10167;3996;4113;687;810;4990;5505;5193;9;1502;1962;2390;2610;1780;5008;1030;580;3459;6731;314;3671;1512;3276;447;4910;2744;5876;37;3877;3174;7516;116;4930;1722;3755;68;267;12121;56824;14398;16115;39196;5293;198;38;1422
3;12;73;12;6;32;2;0;199;4;7;88;173;22;30;1;12;99;30;15;0;18;10;19;105;58;71;18;21;732;738;42;1051;98;476;5;568;184;643;;175;648;767;4;48;212;76;6;3;2;237;80;103;164;100;18;14;1
975;4217;24286;2536;1759;4551;508;980;6162;102;918;6996;18110;5404;8862;995;2790;41617;4912;5152;33;3398;1455;2220;12481;12729;21641;3030;8320;108332;43582;938;33730;5685;40209;654;80226;15489;55768;99;31744;102358;71032;184;5486;28274;6932;401;1162;14471;59593;24097;15126;73139;5949;669;103;2492
15;8;119;8;11;29;3;5;116;2;12;49;233;24;40;3;18;148;27;14;0;5;17;16;180;54;288;4;63;308;468;12;479;51;396;8;470;106;686;;129;334;673;1;65;189;83;5;18;34;430;115;155;230;64;4;194;15
828;519;6413;297;713;673;339;749;2002;28;303;2839;3294;4118;5929;999;1251;4664;2973;1274;23;168;476;584;1816;2210;3278;1697;573;5775;4670;130;2203;762;3096;157;5162;974;4537;34;3217;1711;5675;22;1411;3127;3477;199;371;3186;37225;1454;10206;5883;2966;167;25;321
0;0;1;0;0;0;0;0;3;0;;2;3;0;0;0;0;3;0;0;0;0;0;0;0;3;3;0;0;8;20;;2;;6;;1;1;18;;6;4;11;;1;2;5;;1;;4;1;;1;;;;
71;398;1890;285;188;169;47;13;719;2;35;84;1425;109;507;40;98;6649;364;248;1;276;204;822;621;3978;1078;32;1447;2618;3154;11;2124;1885;1684;197;5535;8359;2000;1;12669;2909;4874;6;380;2360;365;3;25;529;5420;2849;938;4937;362;21;96;154
3;1;41;1;8;2;2;2;38;;20;21;77;26;19;5;24;15;8;2;0;2;18;2;88;13;187;6;36;74;287;0;222;20;242;4;294;15;264;0;73;95;250;4;40;35;51;21;7;14;265;26;61;18;26;2;1;
169;244;5801;58;308;512;121;299;1912;20;95;1342;2943;1631;1089;160;151;2374;788;556;9;268;204;220;3255;990;5768;927;1319;9895;11765;98;8011;278;9964;36;21923;1026;13716;172;4659;10326;14414;312;972;812;1498;38;33;4250;9734;942;2755;2388;733;69;4;25
0;0;7;0;1;3;0;0;14;;1;4;4;1;9;3;1;6;1;1;0;1;1;;10;1;22;2;3;38;68;0;65;0;38;1;42;1;84;0;8;53;78;2;5;2;5;;;1;20;2;15;7;3;;;
569;1739;14486;627;1134;5631;358;117;4252;24;402;736;8014;1209;5765;400;192;16395;3497;5287;1;1103;1148;1619;5662;3569;6324;341;2699;20389;23502;152;24312;3745;17660;312;37513;11095;12618;5;19134;26601;28917;58;3860;1905;2423;35;53;7172;40307;6143;7986;10385;2260;52;19;310
1;3;18;6;8;8;0;0;45;0;4;14;35;3;11;1;1;28;1;6;0;4;1;9;25;14;31;3;11;105;277;5;302;60;97;8;205;71;147;0;39;139;167;1;8;90;27;1;;;82;35;26;40;21;5;2;
0;0;3;1;1;2;0;0;7;0;;5;4;0;6;2;1;7;2;;0;0;0;0;7;5;3;0;2;38;24;0;41;6;16;1;17;10;20;0;8;41;47;;2;3;1;;;;11;4;10;8;5;;3;1
447;737;4062;253;493;3889;124;61;1045;24;57;197;2086;203;1704;117;173;4141;1922;3760;8;604;421;274;2392;1305;1295;37;832;6886;4097;22;6926;1483;5677;104;8095;4956;3468;9;5823;8571;7199;8;1323;734;610;5;36;1407;17986;1463;2678;3444;455;13;126;2081
0;1;4;;1;5;0;1;2;0;;5;2;0;2;0;;2;2;;0;2;0;0;2;0;6;0;1;78;18;1;19;1;14;0;23;2;9;0;;80;34;;3;6;1;;;8;21;;1;10;1;1;;
241;1117;3867;539;447;1424;89;90;639;15;201;680;1651;319;2958;206;304;7563;912;2864;7;1284;386;574;3507;5536;4983;307;2923;23552;5654;114;5481;2937;8877;421;11665;7416;3662;13;3655;33659;5080;15;602;2609;738;132;174;9452;16844;5920;1555;5674;433;53;6;151
1;7;18;7;8;0;2;3;15;0;1;28;23;1;7;1;6;28;4;4;0;11;4;0;92;43;74;7;22;265;85;3;101;16;94;3;110;28;54;3;9;283;66;;7;21;21;2;15;29;169;49;21;23;2;;11;1
151;13;3835;0;127;17;36;29;409;0;1224;5;674;86;1046;146;71;111;352;39;0;0;15;5;1585;51;1713;24;199;296;4498;0;7328;1;3462;4;11508;55;1345;0;255;1733;3989;2;294;31;447;14;9;179;10200;7;720;56;82;1;;
233;41;351;7;54;17;12;4;425;2;9;114;429;40;88;5;169;945;686;59;41;13;17;33;304;718;537;6;819;282;969;6;1337;232;1122;16;902;821;1695;1;5285;1373;2893;3;364;893;268;7;648;22;6560;1593;918;511;226;5;1152;65
0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;2;0;2;0;0;1;0;0;2;5;7;;;;;;;;3;;4;;;;;
159;254;807;156;162;588;76;11;356;1;17;137;383;41;586;35;270;652;809;382;13;533;147;50;1462;604;317;19;522;1565;573;5;2641;283;1622;26;1783;580;1120;11;1110;2134;2397;7;547;629;137;17;30;348;4219;300;817;299;93;6;22;12
3;8;26;2;7;2;11;1;6;;0;5;7;2;4;0;9;16;33;3;0;4;3;;37;5;23;1;12;19;32;0;78;4;35;0;29;9;59;0;14;48;105;2;10;8;15;;5;12;81;3;21;;5;;;
7;114;51;81;63;87;8;2;129;6;4;24;127;28;46;2;20;120;33;59;0;86;138;81;100;46;6;10;2;57;13;12;17;90;95;8;20;63;32;3;29;92;19;1;218;199;55;;3;181;51;21;11;123;12;;1;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;4;;;;;;;;2;;;;;;1;;
;;;2;0;3;1;0;0;0;0;1;0;0;0;0;;;;;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;;;;3;;;4;55;47;9;5;6;15;;;
;;;;1;16;0;0;0;0;0;0;1;0;0;0;;2;1;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;5;1;0;1;;;;1;2;;;;;1;;;2;;;;
8;28;68;22;8;67;1;0;38;0;6;29;66;3;51;3;20;142;16;61;1;35;88;53;105;51;43;5;65;1293;78;6;198;141;288;7;338;172;64;0;113;739;120;2;47;274;24;;2;67;495;227;108;212;21;3;1;2
2;289;7;3;0;4;1;1;25;1;6;20;23;3;12;1;5;13;9;9;0;12;17;7;17;13;26;1;6;229;32;3;42;20;53;2;38;33;33;1;9;84;45;1;23;20;18;1;1;25;44;19;14;31;13;6;1;
35;73;68;105;56;42;4;1;67;2;25;51;54;16;62;17;41;215;63;72;3;157;398;592;70;253;28;4;141;57;22;9;32;264;56;68;41;410;34;0;305;55;46;2;117;332;59;5;13;94;133;590;65;226;65;3;3;5
56;;489;9;19;120;7;12;670;3;12;618;437;84;69;9;32;564;104;145;1;125;49;23;488;135;232;89;206;952;1095;10;702;96;1084;19;860;1111;376;2;3639;1558;1179;8;630;259;19;1;9;82;4055;131;1306;317;357;3;;15
;2;6;1;2;3;2;0;145;;3;7;48;1;1;0;;3;8;2;0;1;2;;15;7;37;2;4;14;160;1;34;3;32;0;19;17;64;;34;31;228;;22;;5;1;;;42;2;32;4;84;;;
101;22;2066;16;69;81;20;19;170;2;6;184;791;23;892;21;77;536;203;45;2;46;46;27;2390;187;951;42;501;1345;3147;7;3648;137;2455;14;6062;497;1894;5;5361;1408;5149;5;701;236;376;7;24;387;3569;58;815;425;159;5;19;1
;;5;;12;;1;0;78;;3;1;219;;7;1;3;1;14;;0;1;1;;50;1;326;1;13;9;660;0;74;8;25;;64;2;548;0;31;11;892;;28;2;203;;31;4;45;;18;2;66;;;
;1;;;;;;;1;;0;0;1;;1;0;;5;;;;;3;5;2;55;1;1;23;11;0;0;3;2;1;14;2;;1;;7;3;6;;;12;;1;;7;1;28;1;8;1;;;
;;;;;;;;;;0;0;;;;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;
;;;;;;;;;;0;1;;;;0;;;;;;;;;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;;;;;;;;;2;;;;;;;;
;;;;;;;;1;;0;0;;;;0;;;;;;;;;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;11;1;;;7;;;;1;43;3;;5;;;;;
;;;;;;;;;;0;0;;;;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;1;;;;1;;;;;;;
;;;;;;;;;;0;0;;;;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;1;;;;;;;;;;;
;;;;;;;;;;0;0;;;;0;;;;;;;2;;0;0;0;0;3;1;0;0;1;;1;;3;0;0;0;1;;;;;;;;;;2;;1;;;;;
;;;;;;;;;;0;1;;;;0;;;;;;;;;1;1;0;0;0;1;0;0;;;;1;;3;0;0;1;1;;;;1;;;;;;;;2;;;1;
;1;1;;1;1;;;1;;0;1;1;;;0;;;;;;;1;;0;1;1;1;2;17;0;0;4;5;9;0;2;7;3;0;;16;;;;3;1;1;;;2;2;;2;;;;
;1;;;1;;;;;1;0;0;;1;;0;;;;1;;1;1;1;0;0;2;3;0;12;0;0;4;;6;0;15;4;1;3;1;10;;;;3;;;;4;5;3;;3;;3;;
;;;;;;;;;;0;0;;;;0;;;;;;;;;1;0;0;0;0;3;0;0;0;0;0;0;1;;;;;1;;;;;;;;;;;;;;;;
;;;;;;;;;;0;0;;;;0;;2;;;;;;;0;0;1;0;0;1;0;0;0;0;0;0;1;;1;;;1;;;;1;;;;1;1;;;;;;;
;;;;;;;;;;0;1;;;;0;;;;;;;;;0;1;;0;0;2;0;0;0;0;0;0;;;;;;;;;;;;;;;;1;;;;;;
;;;;;;;;;;0;;;;;0;;;;;;;;1;0;1;1;0;1;9;0;0;;;1;0;1;1;2;;1;;;;;2;;;;;;;;1;;;;
1;8;;;;2;;;;;0;3;27;;1;1;3;10;;1;;3;;;0;3;1;0;2;8;0;0;24;2;8;0;0;14;1;;5;12;3;;1;;;;12;685;16;3;;3;;;;
;;;;;;;;;;0;0;;;;0;;;;;;;;;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;3;;;;;;;;
2;2;5;;6;3;;;26;2;0;9;18;2;6;0;8;3;5;5;1;1;;1;22;6;104;2;4;93;91;1;54;6;25;0;53;7;133;;11;50;163;;15;44;23;;43;23;122;9;5;14;11;;;
135;90;1048;17;165;48;79;15;503;2;76;294;606;86;585;31;426;105;431;61;14;215;61;20;2554;138;1614;57;97;2308;1258;8;3549;12;1899;4;3571;43;3774;4;109;2116;3892;5;1045;83;385;15;277;358;5678;19;1573;45;224;5;20;1
1038;381;8036;99;566;105;391;126;3990;19;195;1299;5409;614;4481;329;5007;1463;2595;201;94;902;442;101;15099;2249;7859;206;557;10374;12838;15;46295;68;24676;26;24188;400;23106;13;1617;10122;30072;6;11698;1134;2113;85;1981;164;49460;101;20860;167;1828;27;106;1
2;;12;;4;;;;11;0;0;1;2;1;2;0;;1;5;1;;;;;7;;25;1;2;20;31;;29;3;35;;29;;40;;11;20;46;;4;8;7;;33;1;109;3;10;2;3;;;
2;;15;1;5;1;;;11;0;0;6;21;1;8;0;2;58;15;;;1;1;1;32;24;35;1;10;193;76;;116;16;56;;61;28;115;;32;30;112;;17;44;23;1;10;1;89;1;13;4;5;;;
379;121;3833;81;691;649;84;37;1908;3;155;362;1471;329;1395;81;248;1136;1160;460;6;52;439;160;5222;1646;4558;101;1209;5443;10846;64;8751;800;17487;67;14472;1936;6420;1;3987;9016;12004;8;1043;220;1698;43;12;245;8116;220;2242;832;799;18;377;80
60;44;1620;33;164;48;30;16;2420;3;217;459;1354;346;1344;98;34;551;293;47;2;13;356;94;3648;959;3388;84;842;3633;16924;115;10924;600;20780;53;10957;1739;10840;1;3053;7217;17003;5;708;71;2134;44;9;23;3952;81;2576;515;1438;15;3;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;34;158;2;48;42;2;38;47;11;7;154;139;87;124;14;231;126;27;34;3;6;9;7;104;142;133;93;35;953;226;6;593;45;501;;730;118;277;15;91;1352;232;1;33;166;74;13;278;256;572;37;41;109;14;10;1;
;3;5;;2;3;;;;1;1;;5;1;4;1;10;5;2;2;;;;1;1;2;4;4;2;32;11;;18;1;22;;29;3;6;2;4;59;10;;3;15;4;2;15;23;26;2;;5;;;;
;;;;;;;;;0;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;18;33;33;7;16;2;1;36;1;5;29;44;3;12;6;6;579;9;14;;48;11;74;35;88;30;5;183;476;63;4;196;386;153;69;88;2236;69;;1022;503;89;;27;166;8;;1;85;137;245;36;624;20;4;;3
2;;3;;;;;;;0;;1;2;;;;;;1;;;;;;7;5;2;1;2;;1;;;;;;;1;;;2;1;1;1;2;1;10;;1;12;2;;;;3;;10;
;;6;;;;;;2;0;;3;1;1;;;;2;;;;;;;4;1;10;2;2;16;123;;24;4;21;;8;;9;;38;4;7;1;4;1;6;1;5;78;13;;16;;12;;;
;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;3;2;1;2;;5;;;
144;235;1534;173;300;234;44;42;727;11;36;801;1346;164;759;58;299;1041;656;369;12;504;47;159;6054;2997;11326;202;1603;4617;4245;40;5124;169;2257;62;4581;613;3947;58;1051;3499;10086;23;1093;674;1415;72;174;1267;10728;2563;795;896;508;32;7;
;;1;1;;;;;2;0;;;3;;;;1;2;;;;;;3;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;1;;;
3;42;24;20;12;74;1;5;46;6;1;145;83;12;16;1;11;92;8;83;1;59;12;17;37;59;139;76;14;1094;104;8;71;50;79;5;219;114;77;22;347;640;92;8;28;127;14;9;8;892;732;198;9;101;33;12;;1
;1;1;1;;1;;;7;;;7;5;2;2;;1;18;1;4;;4;1;16;4;11;4;3;5;78;5;;20;16;12;7;17;51;8;;177;55;3;;4;24;;1;;23;41;35;3;20;3;;4;10
8;6;48;6;14;5;2;;9;;1;16;21;1;31;6;2;64;13;12;;11;2;1;31;17;33;5;9;356;88;1;113;33;192;3;273;64;42;;47;322;82;1;6;52;8;;;6;223;16;27;60;;1;;
;1;9;1;2;6;3;;12;;1;2;19;;8;2;3;19;7;9;1;;;1;41;27;38;1;10;70;87;1;72;13;109;;75;32;58;1;14;72;97;1;4;14;14;;1;7;81;11;9;13;6;;;
10;2;14;;15;;3;1;6;;201;;9;2;26;8;37;2;38;;1;;;3;17;;16;6;10;2;20;1;24;;22;;21;;13;1;1;10;6;;11;2;8;;;5;29;1;9;3;3;;;
1;;10;;11;;2;;6;;137;1;3;;10;2;14;1;15;;;;;;17;1;5;;13;;3;;5;;18;;5;2;5;;;1;6;;3;2;11;;;;7;;2;1;;;;1
;1;;;6;;;;1;;;;4;;4;1;9;4;2;1;;;;1;3;7;5;1;3;24;5;;21;8;11;;24;7;8;1;3;21;5;;2;16;2;;12;4;15;3;1;10;;;;
;6;3;1;;2;12;;187;;;5;32;;4;;8;14;;;;1;2;;;;3;1;2;73;1;1;3;2;151;;3;4;9;;1057;58;91;;287;21;;;;12;770;6;408;12;289;;;38
;;;;;;;;2;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;4;;1;;;;;4;;;4;;;;;
2;120;2;12;;59;2;;71;;;42;25;3;1;;2;563;;12;;15;4;43;6;20;1;5;1;799;;1;13;31;6;11;8;118;28;1;144;749;64;;67;84;1;;;28;136;139;123;535;46;1;;1
1;1;;;;1;;;;;;;;;;;;;;1;;;;1;;;;;;5;;;;;;;;;;;;3;;;;;;;;;;;;2;;;;
3;12;72;1;32;24;2;2;20;;1;53;50;7;25;6;74;70;5;12;1;1;6;4;76;109;30;16;28;530;84;1;212;23;231;2;338;56;87;2;50;1236;137;;12;94;38;1;19;75;352;14;40;46;13;1;21;
1;1;9;3;2;2;;3;8;1;1;5;3;11;5;;5;11;4;5;;1;;2;18;19;6;3;5;33;35;;157;17;86;;43;21;23;1;23;54;26;;5;6;5;1;3;7;28;3;8;5;2;1;13;
;2;1;;;3;;;1;;;;2;;5;;;1;;;;4;;;;3;;;;8;;;3;;;;1;;;;;16;1;;;;;;;15;3;;;4;;;;
1;;;1;;2;;;;1;;;;;;;2;1;;2;;3;5;;;1;;;;12;;;4;1;1;;1;1;1;;1;11;;;5;4;;;;4;3;2;;6;1;;;
;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;2;;;;1;;;;1;;;;;;;;
;;11;;;;;;1;;1;;;1;2;;8;3;2;;1;1;1;;8;;8;1;3;8;19;;;;34;;41;;3;;11;10;5;;1;;3;;2;31;135;;12;;1;;;
10;;49;;9;;;;7;;3;7;9;8;30;;12;19;13;;;;12;1;51;34;33;3;80;38;85;1;73;5;141;;266;29;34;;112;41;39;;13;3;12;7;1;40;379;7;33;6;6;;1;
40;12;181;10;101;37;21;5;164;;5;16;104;13;53;5;45;213;252;35;5;107;15;10;164;42;257;3;58;421;289;;286;30;186;1;638;162;297;2;155;884;583;;58;167;37;2;48;45;1399;56;102;114;26;3;68;17
30;29;324;26;102;11;53;2;157;1;8;18;213;20;245;15;79;92;132;12;3;24;14;4;297;71;302;7;79;326;1421;3;1189;126;551;3;1204;93;681;8;247;581;1824;1;84;177;276;1;47;21;1470;36;226;50;55;1;18;
;206;;200;5;1292;16;7;495;12;;149;165;13;2;2;2;925;3;312;4;468;38;429;;142;4;23;14;5576;5;48;11;447;29;62;31;351;44;4;1276;2039;212;5;400;567;1;1;3;;1287;708;356;1344;331;11;;3
;7;;9;;13;1;;7;;;8;5;;;;;67;;2;;16;;6;;6;;1;1;209;;3;;86;;6;;80;2;;74;43;4;1;7;32;;;;;10;48;7;135;4;;;30
4;318;300;588;164;209;33;10;93;;11;197;88;41;154;73;35;2015;90;411;8;4047;119;244;121;1290;36;21;106;3348;167;21;399;3167;1137;148;783;7640;172;19;517;5334;121;6;179;1968;32;4;4;247;997;1132;231;2339;38;20;14;89
5;17;99;42;28;1330;4;56;422;55;51;1299;176;592;23;50;17;623;28;2810;1;141;330;95;121;551;107;126;65;2899;415;594;706;3641;2196;130;593;5939;797;33;159;8665;344;78;250;796;64;63;2;853;611;311;365;602;227;1046;16;21
6356;2095;51377;309;17214;971;2433;263;22869;46;872;814;17153;1067;24433;1658;11170;6554;11547;935;298;313;1403;710;109216;15690;72831;737;52359;16974;162350;353;407388;5517;233496;575;290717;6716;78022;305;26392;38740;73704;48;17762;9774;26740;246;793;1496;376078;5335;28210;5253;6252;97;42;5
4;20;115;6;104;1;14;;13;;;4;8;2;11;1;5;15;24;1;3;17;;;26;8;17;3;19;44;7;;20;;19;3;65;7;14;;35;64;36;;6;24;20;;2;15;83;10;3;8;3;1;;
55;101;196;197;86;30;69;3;279;1;364;7;41;10;24;8;42;13;355;50;7;96;4963;388;285;273;203;11;1552;3058;313;56;341;146;2843;191;2609;284;268;1;454;623;66;4;947;48;24;2;11;3;2273;297;756;172;417;;;1
;8;3;2;;1;2;;2;;;;;;;;;;8;2;;2;10;3;2;;3;1;3;18;1;;;;2;;4;1;2;;5;3;;;6;;;;;;6;;4;1;1;;;
413;2872;3504;904;961;169;167;73;3907;32;71;1328;2814;316;2211;212;1121;38261;1330;115;39;1525;135;8908;9455;95140;8498;349;359582;10399;15128;138;18417;29190;18860;3376;12949;102675;20416;137;172452;13935;22040;26;1446;38519;5352;98;329;2303;32968;23904;3618;55799;2080;100;1;5
29;16;302;9;73;3;19;2;508;1;9;13;396;22;222;28;100;230;113;3;2;11;13;24;952;458;750;7;1401;248;2196;5;5153;135;2392;12;2111;242;1664;6;888;533;1090;1;265;143;318;5;6;19;1847;55;414;145;147;1;5;
4;88;1;50;21;25;2;1;10;1;2;30;7;8;6;5;13;15;21;78;;237;3;15;18;57;24;19;3;676;37;3;37;468;98;13;76;649;70;6;24;865;44;;35;283;10;2;6;54;260;203;34;248;6;4;;12
;;;;;;;;1;;;;1;;;;;;;;;;;;;;;;;1;;;;6;;;;;;;;10;;;;;;;;;1;;;1;;;;
;;;;;;;;;;;2;;;;;;;;;;;;;;;2;;;2;;;;1;;;;1;1;;;5;;;;;;;;;;1;1;;;;;
;26;4;12;10;31;8;;7;;;24;11;2;11;2;2;32;3;53;1;63;2;8;14;27;3;5;;626;21;2;42;130;278;7;101;442;51;;41;1020;59;1;41;146;;2;5;35;342;90;36;182;5;1;1;17
2;3;;2;;26;;;6;4;;24;1;;;;1;35;;50;;91;1;18;2;5;;26;4;309;3;3;3;27;5;;1;31;5;4;3;106;2;7;;20;;;3;18;18;31;2;6;2;8;;
6;21;62;47;11;24;3;1;65;1;;37;35;5;81;9;25;152;7;56;2;56;7;6;25;31;11;5;8;1110;40;1;92;134;129;7;187;885;112;2;214;2151;169;1;20;204;6;3;6;10;585;77;111;69;42;6;6;5
;1;;;;;;;2;;;1;1;;;;;1;;;;;;;;4;;1;1;10;;2;4;7;2;;;14;3;;2;7;1;;1;7;;;1;;3;2;1;3;1;;;
2;2;67;14;25;14;4;;20;;1;19;29;1;45;6;24;65;9;5;;5;13;4;42;18;15;;6;336;55;;114;32;110;1;271;81;38;;77;312;55;;20;57;15;1;3;19;362;29;55;21;12;1;2;
;1;1;;1;;;;;;;;;;;;;;1;;;;;;;3;;;;1;;;1;;;1;;4;;;;;;;;;;;;1;;;;;;;;
4;3;10;4;1;;;;13;;1;16;11;2;4;4;8;159;5;;;80;1;15;30;115;19;6;40;557;42;2;48;138;49;2;47;117;51;1;101;212;28;3;11;34;10;;4;26;54;93;15;181;12;1;3;8
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;1;;;;1;3;;;;;;;;2;1;;;;;;;
23;5;105;30;24;130;8;2;100;3;14;404;39;74;28;21;51;1518;44;156;;368;47;74;183;1273;206;12;557;1041;298;13;293;1758;907;76;232;7069;174;3;821;1282;125;4;109;2416;28;1;3;26;348;354;181;1099;26;13;1;207
;;1;;;1;;;1;;;2;;1;;;;1;;;;;;;1;;;1;;5;2;;2;;2;;2;3;1;1;1;3;;;;1;;;;1;2;;1;;1;;;
22;23;146;25;49;159;11;18;107;16;9;106;156;39;101;13;44;262;82;82;;67;13;23;184;72;214;44;59;1981;821;54;848;248;756;4;660;188;643;7;256;1612;876;13;60;313;117;2;63;556;572;103;103;292;85;25;;
