G547N;G547T;G659N;G659T;G691N;G691T;G696N;G696T;G761N;G761T;G220N;G220T;G871N;G871T;G701N;G701T;G576N;G576T;G652N;G652T;G699N;G699T;G850N;G850T;G013N;G013T;G603N;G603T;G026N;G026T;G575N;G575T;G613N;G613T;G702N;G702T;G623N;G623T;G645N;G645T;G529N;G529T;G648N;G648T;G601N;G601T;G727N;G727T;G001N;G001T;G243N;G243T;G531N;G531T;G612N;G612T;G428N;G428T
275;94;3177;86;338;1087;46;108;2985;44;35;1390;2294;512;1650;106;615;2050;478;469;28;117;249;188;3791;775;3560;280;914;11367;6981;145;9188;714;7879;54;13688;2108;7532;317;3952;12053;13879;86;1382;2953;2228;74;405;1509;15144;784;3086;1486;881;223;78;52
15;15;211;9;54;17;4;2;25;;2;14;50;6;94;9;48;103;40;14;1;30;2;9;136;22;60;11;21;528;164;1;267;23;344;1;602;40;77;1;61;719;138;2;36;108;29;1;2;6;674;33;49;85;7;;2;2
;;8;;1;1;;;1;;;;3;1;9;1;;11;2;;;1;;2;8;1;2;;2;15;7;;45;7;16;;28;5;3;;13;18;13;;1;1;6;;2;2;27;1;23;2;;;;
1;2;12;;6;2;;1;5;;;6;5;;10;6;6;3;2;;;;1;2;7;10;3;;5;55;3;;32;4;22;;25;12;13;;14;91;19;;1;11;3;;;;34;4;7;5;1;;;
;1;5;1;1;;1;;3;;;2;5;1;;;;1;2;;;;;2;2;5;1;1;;9;4;;19;1;10;;7;7;6;;2;24;4;;;4;;;;;7;;1;4;;;3;
4;42;33;14;9;742;1;6;22;1;;14;34;23;19;13;3;312;13;1289;1;218;6;48;32;203;17;14;9;652;60;14;85;838;200;28;137;1076;68;;48;1574;38;;28;80;10;;;287;183;160;49;521;24;6;1;37
;;;;;1;;;;;;;;;;;;;;1;;;;;;1;;;;2;;;;1;;;;1;;;;;;;;;;;;;1;;;;;;;
92;234;336;48;75;562;3;4;148;2;107;277;202;34;126;24;28;1356;407;582;4;540;727;244;990;1509;689;43;1043;8839;641;38;1116;2458;3027;152;823;2667;752;;567;3755;413;5;276;605;199;20;53;727;2653;3288;273;1508;88;4;17;364
;2;3;;2;7;1;;2;;1;;2;;2;;;5;3;8;;12;2;2;3;1;3;2;;79;4;1;3;3;5;1;6;7;2;;;30;2;;;6;;1;;18;28;9;1;15;4;;;
101;453;1283;332;55;956;13;19;837;14;353;1506;1747;280;188;166;127;12388;375;1165;6;532;3621;1710;1078;5434;1046;254;3584;23398;3218;244;4633;6051;7061;844;4457;14854;2343;2;7123;12993;2127;47;1054;2905;298;37;121;1433;4773;6060;1989;17368;701;98;73;3014
;2;4;3;1;8;;1;12;;4;4;13;;1;1;;23;2;9;;1;38;10;6;5;6;4;7;156;20;2;8;21;33;6;14;16;13;;2;106;5;;16;2;;1;1;2;14;4;13;38;7;;;
177;412;1292;155;78;1130;13;17;310;2;120;488;525;127;204;48;70;4243;643;1434;2;484;839;304;1445;1635;1717;81;823;15076;1676;43;2174;1668;5355;169;2393;5202;1554;;1756;10406;1295;10;430;760;273;46;33;524;4401;2349;847;4906;147;16;36;1422
;2;;;;;;;;;;;1;;;;;;;;;;;;;;1;;;9;1;;1;;;;1;1;2;;;9;1;;;2;;;;1;;;;1;;;;
4;2;25;1;1;6;4;1;13;;4;78;9;;8;2;;72;2;14;;2;35;5;15;24;14;9;39;978;39;6;65;127;106;5;96;141;32;;48;823;43;1;31;31;4;1;;2;87;17;32;127;15;1;1;2
25;32;39;77;38;281;15;;10;1;9;19;40;3;39;4;19;12;82;117;2;7;51;8;17;6;27;4;3;91;19;2;7;2;18;3;26;6;15;2;1;50;21;1;23;44;24;1;3;63;20;3;21;4;20;;2;8
12;5;59;13;23;555;1;4;169;16;10;87;179;22;59;6;;147;56;196;1;7;47;32;121;41;141;38;42;1038;209;16;207;41;173;7;238;135;336;23;96;575;617;11;137;242;83;4;122;1568;915;161;86;126;125;14;18;8
22;351;323;140;48;429;23;83;226;32;13;515;614;198;100;20;25;1667;94;428;4;697;46;209;417;496;341;222;194;7065;1274;48;1236;664;1058;105;2432;3546;826;13;8907;11252;2525;22;442;1758;149;18;97;477;4104;1572;746;3583;304;39;10;9
;3;5;1;1;2;;;8;;1;;8;;3;;103;14;;4;;3;;2;10;6;2;3;5;38;9;;18;29;31;1;8;29;8;1;43;46;7;;10;6;;;;3;30;8;10;11;4;;;3
1;1;2;;;;;;;;;;6;1;;;2;4;;;;;;1;1;1;;;3;11;3;1;9;2;2;;5;3;10;;15;9;6;;4;4;;;;2;10;3;;2;1;;5;
;45;13;27;6;62;4;1;16;2;;84;31;1;9;3;2;62;15;55;;34;3;25;59;42;27;3;31;731;47;12;174;112;89;4;133;105;87;;183;1744;133;1;37;35;9;2;4;26;231;39;46;118;18;1;1;
3;20;13;7;2;6;1;2;17;2;;25;29;5;6;;2;482;4;20;;82;;33;64;126;55;4;53;99;33;4;104;156;37;4;62;363;79;;369;168;180;;19;410;9;;4;192;322;110;39;292;5;3;3;13
1;1;;;1;2;;;2;;;1;5;;1;;;3;;4;;;;;5;3;;;2;3;4;;8;2;5;;8;3;5;;2;8;16;;3;9;;;6;25;34;3;3;2;2;;2;
;2;10;;2;;1;;3;1;;2;3;;2;;;4;2;2;;2;;;10;4;1;;2;11;4;1;22;2;10;;26;5;6;;5;42;21;;4;5;;;;16;44;5;11;7;;;;
1;40;6;20;1;33;1;;16;;22;21;36;;1;1;2;235;5;21;1;61;42;267;4;121;9;8;77;672;16;5;12;222;36;20;79;135;30;11;184;509;45;;88;1210;;;4;308;146;295;43;167;32;4;;
;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;
;18;1;6;1;4;;;6;;1;5;19;;3;;;36;;6;;6;23;54;2;26;11;2;8;192;2;2;1;33;7;6;11;21;9;2;30;113;7;2;14;142;;;5;169;21;47;6;30;5;3;;
;2;;2;;9;;;2;;;4;3;;;;;2;;5;;2;;8;;6;;5;1;51;;;1;11;;2;2;6;;;5;33;;1;;7;;;1;54;6;18;;11;;1;;
;;;;;1;;;5;;;95;5;16;;;;97;;1;;;;2;;1;;5;1;8;2;;16;;1;;;12;27;2;22;3;138;1;1;10;;;;;17;3;4;4;;;;
38;71;236;53;62;393;4;24;86;22;41;232;118;63;27;3;104;633;65;414;8;225;800;166;308;119;242;191;134;8894;258;70;281;241;1659;31;3434;823;317;108;363;9447;298;19;291;1130;50;32;26;1394;2349;662;326;954;100;65;1;94
;;;;2;;;;;;;2;;;1;;;;;;;1;;;1;;;;;2;;;;;1;;;1;;;2;2;;;;;;;;2;1;2;;;;;;
22;40;280;63;153;63;14;2;134;7;4;165;274;31;153;10;120;230;106;47;2;128;40;13;446;65;358;47;50;2223;1370;14;1097;339;1003;7;1369;360;872;26;327;2002;1894;6;155;291;269;4;103;234;1517;98;267;260;93;11;16;3
1;3;8;7;13;1;2;4;1;;;2;;1;2;1;1;;4;;1;5;;;19;9;6;;3;27;3;;3;3;4;;6;2;12;1;14;7;16;;;2;3;;1;6;9;2;2;;1;;;
;;;;;;;;1;;;1;5;;1;;;1;;;;;;;;1;;;;250;;1;28;12;4;3;1;5;5;;15;120;12;;16;5;;;;;17;1;9;3;5;;;
;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;1;;;;
;;5;;2;3;;;5;;;1;10;1;2;;;;;1;;1;;;5;;2;;2;4;14;;11;5;2;;31;;12;;3;8;15;;1;2;8;;1;29;8;1;2;4;1;;1;
;3;23;4;9;33;2;1;5;;1;5;21;1;6;1;1;16;6;15;2;5;;;22;15;14;1;14;60;57;1;53;12;19;4;166;23;59;;17;56;36;;6;25;19;1;17;691;52;12;1;7;3;1;;
5;10;6;14;8;126;;;5;3;1;7;3;3;14;6;4;9;10;56;1;8;21;16;4;;2;2;3;63;2;2;7;12;6;7;7;11;3;3;;30;2;;6;8;7;1;3;57;13;9;11;10;7;;;
;;;;;;;;3;;;;;;;;2;4;;;;1;;2;;;;;3;49;;;;4;2;;1;6;1;;;10;1;;1;2;;;;6;4;9;;5;;;;2
;;;1;;1;;;1;;;1;;;;;;;;;;;2;1;;;1;;;;;;;;;;;1;;;;1;;;;;;;;1;;;;2;;;;
;;;1;;;;;;;;3;;;;;;;;1;;;1;;1;;;;;;;;;;;;;;;;;1;;;;1;;;;;;;;;;;;
1;7;32;2;3;7;1;2;4;;;;6;;17;3;4;14;15;1;;4;4;2;16;7;8;;2;28;21;;86;3;72;;42;4;21;;16;46;26;;17;;2;;;3;78;1;26;3;4;;;
;;;1;;;;;8;;;1;4;;4;;;3;;;;;;2;1;;1;;1;10;1;;2;;;;3;1;1;;82;10;5;;10;1;;;1;;69;;23;1;15;;;
203;143;1127;126;214;3867;32;196;1530;142;176;3001;2117;1994;276;43;376;2788;317;1366;13;370;508;283;1299;1301;2774;654;1078;8314;4809;422;4298;1608;4461;86;5126;4087;8033;67;4191;9267;10578;190;1104;2283;427;66;300;7905;5484;1236;1592;2875;2044;622;176;95
1;;1;1;1;;;;3;;;;;;1;;;1;;;;;;;;2;3;;2;4;2;;;;1;;1;2;4;;2;;1;;2;1;;;1;3;4;2;;;1;;;
134;506;211;7;7;840;1;22;30;2;9;217;24;264;62;27;5;9;7;9;71;8;30;22;15;11;25;6;21;5;39;14;23;43;14;10;14;22;42;;12;15;44;1;20;11;30;1;1;6;37;10;32;34;42;3;;4
;3;;;;23;1;1;1;;;4;;;;;;;;;;;;;;;;;;2;1;;3;;;;;2;2;;;;1;;2;;;;;;3;;1;;;;;1
25;97;105;84;44;128;3;;54;1;5;82;34;10;41;2;51;1023;19;33;2;53;16;71;206;227;53;8;299;1643;76;8;197;127;151;20;726;970;157;7;1260;738;262;13;54;961;85;;20;13;758;832;109;1693;27;10;42;58
9;6;36;6;32;6;;1;53;4;7;15;35;4;29;2;49;20;20;4;1;4;18;8;111;24;131;7;22;511;164;1;109;11;130;;404;29;166;8;49;206;132;1;70;36;53;1;63;25;441;72;27;67;17;3;;
15;35;28;29;14;17;;;7;1;32;67;19;8;16;4;28;447;24;10;;42;11;44;54;142;89;12;162;625;44;2;59;60;99;17;220;505;84;;347;358;84;3;14;54;43;31;11;21;185;1612;16;955;10;5;73;280
1;2;17;2;6;2;1;1;1;2;1;26;10;23;5;1;17;17;3;2;1;5;2;1;15;8;35;73;8;161;24;6;9;6;39;2;146;10;34;24;14;114;25;4;2;13;8;25;5;74;63;53;8;55;;2;;
2;206;16;7;2;570;;2;1;1;2;37;3;13;6;;;25;5;7;;5;4;3;6;2;1;;9;107;7;1;17;10;17;2;22;24;7;;27;109;22;;3;13;3;1;1;6;55;16;12;21;;;;14
;1;;;;5;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
231;131;3071;20;176;165;26;18;597;1;20;329;1409;179;555;82;166;2864;604;130;4;83;69;53;2356;1231;1420;26;964;1965;4293;13;8741;508;7144;26;5165;1135;2549;;4732;6704;5064;3;501;322;715;9;24;71;6837;398;1777;769;178;6;41;108
;1;4;;;;;;1;;;;6;;3;;2;;;;;;;;3;;5;;;;5;;13;;9;;12;;9;;;2;14;;1;;6;;;;8;;2;;;;;
41;8;702;12;1;127;2;1;2;2;;60;241;30;5;3;;23;449;71;;32;9;10;26;6;1301;2;5;456;1635;5;273;31;607;5;60;16;8;;2;150;61;;2;15;1;;1;23;527;2;4;129;1;3;;2
1;;1;;;;;;;;;;;;;;;;4;;;;;;;;3;;;3;;;;;;;1;;;;;;;;;;;;;;;;;;;;;
9;58;444;27;185;19;44;2;19;1;;37;226;9;601;19;28;141;75;4;;28;2;6;361;42;94;7;5;387;796;1;1611;64;230;4;1466;69;292;9;4;412;761;;9;221;129;;;156;1391;24;4;90;;2;;
11;12;13;7;5;14;1;1;18;1;10;62;16;34;11;1;48;88;17;6;4;48;20;8;122;122;196;3;290;508;45;6;53;60;299;6;60;196;315;;265;351;94;3;26;50;16;4;28;47;216;187;74;157;9;4;;3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;
72;81;783;39;207;51;52;90;153;4;26;271;607;47;431;23;201;404;379;58;2;42;22;20;695;202;426;76;85;2124;1241;2;1593;32;1114;5;1982;204;2503;4;179;4582;4264;3;131;524;475;31;284;61;1749;82;274;201;48;17;445;12
136;301;448;127;144;91;86;49;245;4;60;810;725;256;489;113;260;270;309;117;3;78;103;116;558;271;268;242;98;225;423;55;609;249;499;36;268;236;590;4;99;515;385;15;673;205;520;46;37;43;220;106;285;106;209;33;235;24
35;20;296;14;26;32;20;33;88;;20;88;551;58;218;7;83;222;99;31;;9;4;5;291;143;166;39;15;1197;546;3;806;46;907;2;718;122;770;1;99;2248;1353;;67;90;119;15;1;7;790;21;159;52;40;5;2;
16;51;127;56;19;269;24;4;81;4;6;32;96;7;79;5;43;418;64;144;4;122;103;52;168;144;41;12;139;2626;126;11;665;366;524;23;394;493;178;8;308;1178;335;;214;345;29;2;11;827;838;249;166;283;44;2;1;
;1;;;;1;;;;;;;;;;;;8;;;;1;;;1;;;;;10;;;;;;;1;4;2;;;4;1;;1;1;;;;;2;;;;;;;
103;162;538;125;115;993;41;4;417;29;35;212;428;45;294;23;300;1492;234;458;9;285;292;211;915;572;297;53;598;8370;858;56;4260;1508;2363;75;1744;1727;1197;30;1389;4205;1979;6;1336;2484;299;6;176;2762;3681;1349;879;1040;347;26;10;19
;;;;;2;;;;;;;;;;;;1;;;;2;;2;;1;;;;;;;;2;;2;1;1;;;;4;;;;2;;;;;2;1;;11;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;
;232;;134;1;237;7;2;128;1;1;123;112;22;5;;;697;5;161;;115;6;42;2;153;9;51;4;5628;4;10;9;264;28;22;30;158;28;1;665;2264;148;2;181;313;;1;3;;822;129;203;348;138;3;;4
;4;;3;;12;;;4;;;20;10;13;;;;65;;8;;5;;3;;7;;11;;267;;7;;52;1;2;1;46;1;5;46;175;7;1;4;26;;4;;;16;27;10;41;11;2;;1
2;903;1;242;2;2395;11;19;3401;11;8;667;705;139;14;10;1;6039;11;775;2;426;7;155;10;511;18;146;76;21270;20;74;47;1824;83;148;114;2884;1050;6;9179;9553;4292;13;1086;1359;3;3;3;2;2270;1020;1715;3607;2588;19;;175
;7;;4;;14;;;27;;;8;19;7;;;;68;;6;;3;;2;;8;2;6;1;379;2;2;1;8;1;;;38;4;;50;218;19;;27;40;;;;;45;14;26;28;12;2;;
1;1217;4;770;22;12355;48;106;2742;35;18;717;1265;76;13;17;;6780;25;1048;8;1160;65;2322;3;816;37;172;131;44907;37;194;62;1327;201;1026;146;4154;740;9;16865;18294;3006;39;855;6578;4;7;8;17;6785;9003;1801;41925;2588;54;;11
;1;;3;;;;1;1;;;;2;;;;;15;;;;5;;6;;6;;;1;45;;;;7;;3;1;26;;;37;10;2;;1;16;;;;;2;10;;66;;1;;8
;;;;;;;;;;2;20;;1;;;1;1;;;;;;;1;1;10;1;3;3;1;2;1;;4;;1;;1;;;;3;1;;;4;5;37;3;2;2;;;;;;
;;3;;;;2;;1;;16;15;8;6;2;;2;8;;;;;5;;23;20;60;;31;14;19;1;27;2;39;;24;5;19;;10;21;12;;4;;12;8;12;;20;;9;;1;;1;
2;35;1;143;;20;1;;8;8;2;251;15;14;4;;3;486;2;31;;13;5;132;10;250;31;106;33;14191;3;23;29;270;86;31;66;700;19;2;53;1999;22;4;46;216;;2;;3;218;1622;58;758;;6;;
7;;44;;24;;5;2;66;1;3;8;138;7;85;11;57;67;12;7;2;;4;;115;47;77;3;60;101;198;;1531;10;1114;1;647;65;1112;;199;116;1087;1;131;128;18;1;54;4;545;3;156;15;10;;2;
;5;1;854;1;4;1;3;20;13;6;2315;3;5;1;53;8;22151;24;768;1;5921;118;5306;13;3738;32;431;512;76176;3;261;106;7573;299;929;222;18199;185;57;137;9714;4;41;83;11255;;24;;15;577;21882;59;28618;21;295;;
;;;;;;;;;;576;3;;1;2;;;2;;;;;;2;;;4;1;;5;2;;1;;2;;;1;2;1;4;1;2;1;23;2;3;1;1;121;6;;5;;2;;;
;;;;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
10;45;186;31;12;454;2;;25;;7;9;62;4;118;11;10;442;59;119;1;8;77;48;117;45;53;8;28;3348;67;2;129;40;289;22;422;151;77;2;91;1563;163;;59;117;18;;5;226;843;145;119;399;28;;;2
3;1;31;6;;105;;2;32;;;5;31;7;14;1;2;63;8;45;;2;2;14;27;10;23;6;6;194;59;2;77;15;52;3;47;48;62;;45;162;164;1;28;10;10;;;553;114;10;36;32;23;1;1;
;;;8;1;48;;1;;;1;13;2;2;1;1;2;13;4;10;;;9;2;3;2;2;1;3;67;4;;2;1;17;;15;13;10;;;31;10;;1;19;;;;7;30;;3;29;1;;;1
;;;;;;;;;;;;;;;;;1;;1;;;;;;;;;;2;;;;;1;;2;5;;;;1;;;;2;;;;;;;2;3;1;;;
468;20814;11868;5423;9332;16574;309;862;6590;78;79;6432;9589;1047;6800;3860;535;120815;2658;26147;15;23002;1084;7970;9004;13355;3348;5271;1474;377693;17716;1148;25320;27539;119248;3894;79547;67635;14005;19;15128;476438;16897;351;2568;26304;2208;1309;86;2048;61936;52071;8967;107857;1465;228;2;62
;120;11;150;12;52;2;2;22;2;;28;18;4;3;7;1;3179;4;71;1;437;3;301;2;414;15;15;56;326;65;13;60;1496;113;249;54;3690;41;;241;461;23;4;2;1681;5;1;2;15;29;1187;7;4016;3;3;;27
3;26;22;22;12;23;1;;22;2;2;23;31;3;12;;6;54;4;23;2;49;1;3;17;23;18;83;4;4266;61;7;19;26;27;8;91;21;25;20;12;821;63;3;18;480;10;3;5;238;167;104;22;256;20;3;;
;;;;;;;;;;;2;;2;;;;4;;;;;;;;4;;;;;;;;4;;;;1;;;;;1;;;;;;;;;;;;;;;
;1;4;2;1;1;;;1;;;28;1;;1;;;48;;;;1;;;3;15;1;3;5;152;2;2;13;37;43;2;19;109;6;;10;261;11;;2;9;1;;;1;9;15;3;24;;;;1
58;172;691;14;105;40;17;8;77;2;1;56;273;17;363;22;125;769;206;25;3;31;16;23;364;194;198;30;106;613;737;1;1464;31;616;3;1747;177;536;;342;1512;737;4;91;735;91;1;43;29;2222;173;144;539;14;4;861;94
4;6;30;2;1;1;1;;5;1;1;7;13;1;38;3;7;31;4;1;;1;;1;27;13;8;11;6;130;58;1;135;9;63;;99;18;27;1;17;213;56;;1;49;12;4;7;1;107;10;14;16;1;;1;
4;95;4;;;37;;1;4;;;;;14;;;;;;;;1;2;1;;;;;;;;;;2;;;;;;;;;;;3;;;;;;5;1;;;5;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;6;;2;;;;;9;1;;;;;;;53;1;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;1;;;;;;;;;;;;;;1;89;;;;;;;;
;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;2;;;;;;;3;;;;;;;1;162;1;;;;;;;
8;8;243;;63;6;6;2;181;1;7;27;93;27;185;9;53;68;31;5;1;5;4;1;307;145;98;6;141;177;673;;1783;34;759;2;1203;105;642;1;450;244;393;1;209;79;93;3;6;309;915;32;517;41;90;;;
;;2;;2;;;;;;;1;1;;;;1;1;;;;;;;2;;;;;;3;;7;;;;3;2;7;1;3;2;3;;1;1;2;;;;6;;1;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;1;;;;;;;;1;;;;;;;;
;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;1;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;
1;2;;1;;;;;3;;;2;1;;;;;4;1;;;2;;2;;;2;;;8;1;;1;2;;;3;1;2;;4;6;3;;;1;;;;3;1;1;;3;1;;;
14;181;312;93;477;36;20;6;138;;17;83;116;18;53;8;128;1361;48;26;2;306;43;357;799;2776;521;42;1957;1826;542;5;531;1322;767;103;2964;2975;204;15;1199;1722;131;;88;4522;92;18;126;53;3463;5569;76;1452;56;7;88;240
;13;29;6;16;6;;2;11;;;16;9;;5;4;6;122;2;2;;4;2;8;48;16;15;5;10;234;48;2;38;48;83;7;238;120;13;;54;313;3;;2;46;13;1;;7;72;86;6;133;3;;;
12;277;216;125;224;53;101;4;206;1;1;99;94;13;106;13;62;1097;151;69;1;362;5;25;182;150;366;54;67;8955;250;12;235;434;260;37;864;850;310;7;562;2319;356;9;95;965;46;55;13;52;1954;427;117;1112;70;8;;
;4;8;1;2;2;1;;17;;;3;5;;3;;;18;1;3;1;1;1;1;9;14;1;;2;79;8;1;10;20;16;;19;19;18;;7;28;28;;4;9;3;;;;22;3;5;14;4;1;;
10;92;245;71;97;98;28;10;233;7;1;91;153;19;95;12;30;948;67;155;;165;10;23;101;108;131;27;43;6035;345;4;152;449;145;1;458;643;319;1;248;1568;1040;5;43;1216;89;7;11;38;1243;211;62;1117;44;15;2;
;3;;3;1;4;;;;;;;;;;;;2;;12;;9;;;;;1;4;;23;1;;2;2;2;28;1;1;;;;2;1;;;;;;;1;2;;;3;;;;
5;53;198;330;26;799;9;12;128;3;5;218;37;30;61;110;54;1422;14;319;5;453;261;347;119;404;70;29;129;19947;171;50;647;1639;4058;305;741;3095;235;;1048;61747;66;30;144;416;12;9;;76;1414;1084;227;2758;16;12;9;199
;;;;;5;;;1;;;;;;;;;1;;1;;1;1;;;;1;;;19;1;;4;2;8;;;1;;;;38;;;;1;;;;;4;1;;1;1;;;
;34;28;56;20;50;2;1;4;2;1;44;18;8;6;5;15;353;11;39;;1;11;10;15;5;21;21;3;2021;79;11;47;15;64;3;171;136;63;;13;712;30;23;3;43;14;2;;6;99;111;10;414;3;6;1;3
336;733;1137;522;1583;267;151;47;1936;15;210;793;1138;233;797;158;571;889;813;278;11;422;503;4079;1306;1226;1638;214;467;2714;1745;131;1826;1506;1370;545;2496;1388;1962;9;653;1766;1518;47;1129;1475;735;91;94;47;10578;5950;2206;7012;1659;101;8;11
;2;;;5;;;;;;1;2;;;;;;;10;;;4;;1;;1;22;1;;19;1;;1;;5;;2;1;16;;;6;1;;1;3;2;;1;1;2;7;;10;;1;;
342;357;1644;280;1106;122;313;30;3865;9;135;367;2462;211;1456;116;408;288;1046;120;10;183;292;4371;2273;1120;2300;114;886;930;2731;78;2974;1509;1721;463;4071;767;3226;4;1172;960;4206;19;1726;582;1159;19;47;27;16957;986;3525;2249;2774;47;13;3
1;4;4;1;1;1;;;4;;;1;4;;2;;2;2;2;;;5;;;5;3;9;3;7;27;4;;9;4;11;;24;;12;;12;4;11;;4;2;2;1;;1;34;3;5;3;1;;;
120;591;1112;354;1574;298;195;11;410;9;24;455;538;42;564;50;267;1259;1369;279;13;767;;258;1608;1018;679;106;581;10722;1282;56;3136;1181;3088;30;4895;1152;1177;24;971;8156;1400;15;478;1796;381;9;57;567;8110;1451;521;1692;163;20;1;12
1;6;5;1;16;1;1;;11;;;1;6;;;;;;5;;;7;;2;5;;;;;2;;;7;3;2;;1;;1;;1;2;1;;2;2;4;;;1;2;;;1;;;;
;7;4;1;14;3;1;;9;1;;1;3;;1;1;;6;1;7;1;4;10;24;6;;;;;2;2;;4;;1;;1;2;2;1;1;3;1;;1;;1;;;;2;1;;1;;;;
10;88;135;103;18;149;11;12;162;2;36;188;434;55;117;25;61;797;77;116;1;222;122;65;169;111;309;110;103;3378;887;35;561;260;669;26;636;939;934;33;507;2456;1583;12;142;620;52;81;25;658;617;292;208;689;129;27;;
;1;4;;;4;;1;1;1;;9;3;1;2;;;22;;4;;7;;3;3;4;4;4;3;400;2;1;6;5;12;2;14;26;8;4;5;146;;2;1;60;1;1;;25;34;25;2;53;1;2;;
1784;1865;15412;900;680;3735;228;443;6906;32;287;2854;9817;2025;5623;733;1542;28696;4778;3240;29;4985;734;1438;13960;12718;15042;837;13096;31592;35159;334;54672;13914;43577;768;40846;34642;34952;3;67694;63056;62961;67;7240;6109;2520;46;412;4917;55046;7741;16162;22062;4215;105;7;39
