G547N;G547T;G659N;G659T;G691N;G691T;G696N;G696T;G761N;G761T;G220N;G220T;G871N;G871T;G701N;G701T;G576N;G576T;G652N;G652T;G699N;G699T;G850N;G850T;G013N;G013T;G603N;G603T;G026N;G026T;G575N;G575T;G613N;G613T;G702N;G702T;G623N;G623T;G645N;G645T;G529N;G529T;G648N;G648T;G601N;G601T;G727N;G727T;G001N;G001T;G243N;G243T;G531N;G531T;G612N;G612T;G428N;G428T
;1;1;;;;;;2;;;;1;;1;;;;;1;;;;;2;;4;;;4;12;;13;2;4;;5;;6;;;2;4;;;;;;;;5;;2;;1;;;
1;;9;2;;2;;;20;;1;4;9;2;8;2;;14;1;;;;3;;19;9;11;2;6;32;106;;170;5;55;;73;7;125;;23;29;143;;3;8;11;;;2;31;;20;10;8;;1;
132;121;2565;41;154;637;46;39;1258;7;72;339;2366;280;944;81;140;1877;1034;658;;110;371;114;3752;840;3024;91;890;9719;6718;39;11920;994;8694;49;11567;2014;4488;1;4275;14448;9383;14;1983;353;824;8;16;236;13470;330;4044;1048;696;6;1;
;;7;1;1;;;;10;;;27;5;2;4;;3;3;3;1;;2;1;;9;3;8;1;1;84;25;1;36;8;44;;8;23;36;;11;143;58;;5;2;10;;;;14;1;8;6;5;;;
240;440;387;241;530;896;28;41;361;9;44;600;255;79;234;98;210;329;640;812;14;387;244;1240;667;693;203;115;145;1515;271;154;534;1260;825;389;456;555;362;30;150;943;198;28;427;386;580;73;30;151;5761;4218;1072;3638;419;51;5;81
;6;;8;2;;3;;;;;;1;;;;;18;;5;1;14;;2;;19;3;;;31;1;1;1;6;11;1;8;15;1;1;11;3;1;;6;41;2;;;;23;36;1;74;1;;;
537;341;1122;171;1058;1037;98;71;1401;14;60;745;1133;235;1061;163;421;228;1624;572;50;241;245;1054;1375;480;620;202;285;1379;904;251;1561;1718;1416;366;1116;391;921;40;470;975;1048;19;1264;283;1093;50;77;378;17747;1211;3650;1838;999;62;7;35
12;31;119;27;18;1;2;;38;;1;9;26;4;107;3;11;344;5;3;;47;1;15;70;1548;54;10;458;851;147;2;187;1747;204;53;625;1926;106;2;1817;416;279;;20;836;29;1;3;4;520;103;78;583;15;3;;
57;37;950;13;170;368;17;93;198;17;7;301;350;240;589;47;157;303;183;180;3;67;13;25;474;66;1035;366;77;2248;2148;26;1238;56;1194;11;2730;230;1592;12;267;3133;2686;24;68;276;258;54;42;549;2938;98;196;456;73;58;3;
87;205;524;23;184;194;24;7;244;1;2;24;168;3;416;29;97;431;112;115;8;243;9;26;661;273;401;23;429;1918;915;2;1698;147;1164;16;1775;492;717;3;630;1952;1107;2;142;452;341;1;9;45;3666;343;233;468;63;3;6;1
;;;;1;;;;2;;;;1;;;;;1;;;1;;;1;;1;4;;1;2;2;;;1;;1;2;1;4;;1;1;;;2;2;;;1;;3;9;1;7;;;;
;;;;3;2;;;2;;1;;6;;3;1;3;3;2;;;;;;8;3;38;;1;30;9;;21;3;11;;21;7;10;;5;48;16;;3;1;;;7;1;35;;3;1;;;;
1;3;4;;1;4;;;4;;3;1;6;1;2;3;2;7;3;1;;1;;;12;15;15;3;16;16;13;1;81;2;40;;18;10;11;;33;28;7;;6;1;2;;;2;25;1;12;6;;;9;1
320;413;2532;220;341;1399;44;57;1579;16;53;896;1753;354;894;144;447;4619;904;1398;21;1127;144;466;3642;2287;1331;106;1422;6129;3336;93;7090;4587;6524;121;5014;8132;5383;9;6775;16713;10438;16;1230;1964;1226;41;256;789;11456;2772;2030;2249;1006;69;4;1
7;4;70;4;9;4;1;;77;1;2;29;60;2;106;8;18;51;3;6;;11;1;13;273;87;79;8;88;353;207;1;473;133;309;6;407;202;387;1;175;531;856;;70;165;107;;47;10;628;85;124;63;73;5;;
131;188;337;232;380;343;89;17;284;2;61;473;102;73;249;44;154;179;383;491;9;447;126;297;4308;2673;1988;21;2021;3618;1101;57;2024;2985;3302;61;2439;3423;1566;2;1889;8825;2110;4;884;832;281;4;70;159;9832;937;936;715;491;26;9;6
;2;8;5;1;1;;;3;;1;4;2;;8;2;2;8;;;;4;1;;6;3;3;;7;17;9;;20;3;9;;27;15;23;;6;26;26;;1;16;8;1;1;;35;10;5;10;1;;;
1;2;8;1;6;2;;;5;;;8;8;1;10;2;;7;8;;1;5;;1;6;5;5;2;5;41;50;2;15;2;32;;96;13;50;;27;89;85;;3;3;12;;1;4;61;3;17;4;6;;;
186;205;376;147;180;467;60;17;353;7;26;272;160;132;330;48;159;300;627;491;11;502;124;230;1879;936;526;21;869;3504;1230;43;3202;3411;3450;54;2783;3602;2593;3;4383;10108;5668;9;1012;1102;477;35;103;231;7944;584;1694;904;513;42;;
10;9;29;2;10;10;;1;41;;6;59;8;2;23;3;13;102;13;9;;46;6;11;95;53;43;6;199;288;68;5;149;242;243;10;177;299;250;1;288;370;203;1;37;112;33;1;21;15;336;47;102;75;27;3;1;
3;16;47;16;9;17;1;;16;;1;9;24;4;20;1;4;46;14;33;;32;6;5;22;10;21;6;4;211;78;;67;8;56;2;120;29;53;;49;160;122;2;18;14;16;;1;397;152;12;17;55;20;;;
;1;1;1;2;;;;1;;;;2;;;1;;2;;4;;3;1;;;1;;;;22;3;;5;2;6;;3;6;1;;7;20;3;;1;2;;;;46;12;2;;2;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;2;;1;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;2;;;;;;;;;;;;;;;;;;;;;1;;;;;;;
28;243;318;4;29;323;3;11;131;1;13;55;148;20;114;8;49;1616;51;165;4;214;22;30;380;232;96;10;261;555;394;4;988;189;1201;24;1083;339;261;;3019;1533;490;2;265;531;40;10;5;356;1153;172;338;300;99;;;10
5;44;115;4;22;154;5;16;272;11;27;647;248;152;145;13;30;143;22;70;;15;26;16;323;98;402;122;502;462;3268;47;3199;190;2327;18;4992;466;1752;5;3724;2509;3451;133;307;483;189;21;15;2441;1503;98;621;150;475;52;;
64;52;299;43;40;246;12;4;218;1;15;282;255;87;185;36;117;192;102;87;4;100;79;107;117;112;107;38;63;149;129;26;230;220;183;35;167;244;138;1;420;156;114;6;223;147;97;1;30;870;3884;566;1198;957;231;17;38;118
1;1;3;1;2;4;;1;10;1;;6;17;2;5;1;2;2;1;2;;2;;1;13;5;17;6;5;48;45;3;32;5;33;1;23;13;41;5;24;18;48;;13;7;3;1;7;24;36;10;8;5;8;3;;
55;52;313;37;27;133;7;10;211;1;37;276;144;56;150;33;81;213;110;136;2;61;183;153;176;154;122;34;116;235;82;22;163;105;273;27;143;147;107;;205;277;79;7;283;146;114;3;10;243;4484;370;997;824;292;11;18;66
1;3;8;2;;7;;2;5;8;;66;5;14;2;;3;18;2;4;;2;;4;17;25;35;26;35;132;33;17;66;23;84;2;58;37;38;43;58;89;30;3;13;41;7;;6;86;63;24;21;24;;10;3;1
;1;4;;;4;;;8;1;;20;11;4;;;2;6;1;2;;;2;;10;3;11;7;8;12;17;1;17;2;48;;38;5;13;3;32;25;18;2;13;13;5;;;33;47;;18;3;10;1;;
105;225;515;177;58;316;7;32;276;7;63;221;269;98;319;30;172;3767;219;122;5;1023;108;340;949;2469;542;42;4149;4494;1140;52;2369;3368;4424;177;1544;6611;1150;1;15298;4489;1450;10;620;3392;63;11;38;540;2423;1742;876;3895;207;17;7;78
;;3;1;;1;;;2;;;2;9;5;4;1;;4;;;1;3;;2;4;3;6;4;3;37;33;;37;2;30;;27;8;17;;22;20;20;;3;9;;;;17;17;3;6;1;11;1;;
35;105;373;77;25;388;7;7;117;5;7;60;126;22;119;10;50;2038;62;364;2;544;27;146;347;401;83;16;295;3326;396;18;1333;1146;1116;80;857;1435;407;1;1381;3748;733;;236;907;61;4;16;229;1361;550;363;1255;90;11;5;5
36;34;181;30;19;204;14;76;304;34;56;855;205;742;282;27;46;201;79;185;;46;69;134;409;392;539;365;723;2194;4303;451;4767;1227;3550;98;3859;2655;3540;19;3650;3861;6082;95;327;568;146;25;19;822;1910;462;987;1079;475;251;;
1;74;;174;1;227;2;1;36;;;72;16;10;;6;2;919;4;215;7;438;17;293;3;519;3;44;35;3188;1;17;18;1035;23;91;13;564;11;;338;1174;31;2;137;2273;2;1;1;1;766;2810;74;1930;29;18;4;101
;3;;16;;3;;;5;1;;29;2;2;;2;;43;;2;;7;;25;;41;;9;3;434;;2;2;166;5;16;5;40;2;;31;129;6;;14;75;1;2;;;20;47;11;112;5;7;;1
6;21;42;33;12;31;3;1;68;;6;32;83;5;17;11;3;111;12;30;;39;35;38;63;82;16;2;23;598;80;15;173;151;374;15;167;226;79;;191;610;113;1;77;12;12;4;;8;226;27;104;112;71;1;2;2
;1;7;4;;3;1;;11;;;3;13;;1;1;;8;;3;;3;;2;9;4;3;2;;56;23;2;33;6;38;;26;10;14;;23;83;39;;15;1;3;;;;18;2;20;10;15;;;
271;638;1736;155;846;316;74;49;577;30;48;242;884;199;186;20;1184;5508;1064;168;34;2992;136;378;832;1867;3500;73;2284;8833;1990;7;898;542;1605;148;4800;2736;3296;122;3245;4819;3329;9;351;8686;580;163;1107;1308;8372;5876;497;4781;522;53;36;42
;1;;;;;;;1;;;1;5;1;;;1;2;;;;;;;2;1;3;;;6;2;;9;1;7;;2;1;8;;3;13;3;;;;;;;1;2;;;4;1;;1;
3;18;20;10;12;4;2;;8;;1;16;8;4;16;2;5;60;11;1;1;50;8;5;26;39;37;2;90;154;38;1;89;14;76;8;114;108;34;;150;96;31;1;7;158;10;1;9;29;166;79;16;115;3;;9;12
5;41;78;20;38;44;2;2;15;1;3;20;49;10;72;1;24;269;34;23;;38;6;13;74;87;108;12;36;783;147;4;124;35;174;13;457;167;75;1;189;550;120;1;22;369;19;8;13;637;531;106;27;355;12;7;8;9
;;;;3;2;;;6;2;;15;2;7;1;1;3;;4;1;;;2;;8;;17;1;;50;5;1;8;;35;;15;;17;;;66;7;1;4;;1;;4;1;37;;8;;3;;;
6;2;6;;2;;;2;6;;4;15;4;1;14;2;8;3;18;1;1;2;4;1;44;5;62;3;18;29;33;;19;;57;1;59;9;82;;16;52;73;;8;3;20;8;20;11;89;6;28;7;8;;4;
1;;2;1;2;;1;;2;;;2;11;2;;;1;4;;;1;;;;3;13;2;;5;13;2;;22;1;21;;9;21;9;1;4;21;3;;2;1;3;;1;5;13;2;2;6;1;;3;
;1;3;2;2;1;;;2;;;1;3;2;1;;1;2;2;4;;6;;2;3;2;1;;1;33;3;;4;1;3;;11;11;3;;3;24;3;;1;;2;;;8;11;6;1;20;1;;2;3
;;1;;;;;;1;;;;;;;;;1;;;;1;;2;3;2;;;;16;1;;3;1;4;;3;4;;;;11;1;;1;1;1;;;;4;1;;1;;;;
;31;38;19;33;6;12;1;40;;3;15;15;3;18;6;6;2;29;1;;5;2;5;49;6;53;2;5;164;52;1;101;;57;3;135;3;55;;2;111;65;;18;12;24;;1;40;155;1;21;2;15;;;
;1;7;;1;6;;;3;;;2;1;;4;;1;5;5;;;4;1;2;3;1;11;1;4;55;16;2;15;7;15;;29;14;11;;19;40;10;1;2;5;3;;;4;21;11;;10;;1;;
130;85;1954;34;35;959;36;353;3874;49;221;2529;2815;1299;1106;26;82;2239;217;506;3;683;577;336;2998;886;2525;730;2647;3092;6324;250;6556;893;2613;136;10386;3341;14871;71;12368;2107;29597;120;882;2015;1557;1075;49;4299;7052;2009;4336;1296;1308;173;52;216
1;;10;;;10;;;10;;3;6;15;;14;1;;38;2;3;;9;9;15;11;6;9;;4;127;41;5;69;16;30;7;31;25;71;;65;39;62;;10;5;2;1;;3;29;25;39;35;7;;;
4;4;50;;7;1;2;3;47;;;24;36;11;83;5;4;16;6;;;;;3;49;56;31;2;16;146;143;1;707;7;310;2;245;60;184;;71;245;131;;13;1;26;2;1;1;97;3;43;11;24;;;
;4;2;1;1;;;;;;1;1;1;;;;2;1;1;;;;;;2;2;1;;2;5;1;;6;;3;;4;4;2;;2;3;3;;;1;3;;1;3;5;1;;3;1;;;
16;46;23;9;5;41;4;;24;;;17;7;4;10;2;11;30;12;5;1;23;25;28;14;26;9;1;21;220;12;;40;16;770;4;69;36;5;;64;379;30;;13;16;4;;;16;151;39;28;21;3;;;10
2;6;5;;;8;;;2;;;2;1;;;1;;6;;;1;3;1;3;1;4;3;;6;38;3;;12;2;116;1;8;12;2;;44;70;8;;1;1;;;;1;20;11;3;8;1;;;
8;15;20;12;5;23;1;;28;;1;16;26;4;27;;16;244;16;26;5;50;3;22;48;372;42;2;269;180;45;3;156;414;107;16;92;866;144;6;649;205;166;1;56;694;17;;69;56;378;360;49;317;20;3;4;7
5;3;11;2;16;22;;;13;1;1;50;8;3;12;1;2;29;22;37;3;19;17;25;27;49;17;4;30;195;17;8;34;40;80;11;53;80;33;;33;124;30;1;24;49;13;3;24;85;116;55;18;74;6;3;;
2;101;6;12;10;6;12;;6;1;;27;1;3;12;1;3;19;5;1;2;42;;7;7;11;2;4;27;58;6;4;21;5;10;1;15;15;25;7;22;17;66;1;12;32;7;;4;41;38;34;3;71;6;5;1;
;1;5;2;1;3;1;;12;;;7;6;3;7;1;;10;1;2;;;1;;7;12;5;;2;90;17;5;34;18;33;1;23;22;43;1;13;57;64;;;6;8;;;6;15;3;3;14;8;2;1;
1;31;2;12;17;3;5;;1;;;19;2;;1;;1;11;3;1;;50;;9;1;12;;;11;83;;3;7;8;4;1;2;17;8;1;16;13;19;;1;24;2;;4;51;29;15;1;86;2;;;1
;1;;;;1;;;;;;;;;;;;;;;;1;;;;;;;;3;;;;;;;;1;;;;2;;;1;;;;;;2;;;3;;;;
1;14;77;11;11;54;;10;32;;2;37;53;36;29;4;7;130;33;68;;26;11;7;51;51;40;20;16;651;142;7;253;74;292;8;241;250;80;2;121;775;110;4;32;25;26;6;1;872;314;82;58;111;12;7;;1
;;11;1;;2;1;;2;;;;2;1;1;1;;15;;1;;;;1;5;;2;;;18;5;;24;2;10;;12;10;3;;10;25;8;;1;1;2;;;3;9;3;5;10;;;;4
14;18;162;28;23;60;6;5;29;3;3;82;63;9;34;16;25;530;100;136;;190;6;40;81;179;137;9;110;789;127;2;127;205;487;6;987;1243;142;;197;1203;112;6;53;242;13;27;6;352;591;203;71;656;11;2;1;8
;1;6;;4;3;;1;;;;1;;;2;;;5;4;5;;5;;;3;4;;;;10;;;3;4;6;;13;16;1;;11;36;2;;;15;1;;2;29;68;4;;12;;;;
;16;8;7;3;3;;;27;1;;20;11;2;7;;3;63;4;6;;56;1;9;7;18;19;1;3;130;27;5;15;23;17;2;16;29;88;;51;132;69;;11;80;43;;19;54;63;48;3;123;39;1;4;
;;;;;;;;;;;;;;1;;1;1;;;;;;;2;;2;1;2;3;1;1;;;7;;8;2;;;;9;;;;;;;;8;5;;;1;;;;
17;85;30;60;28;185;9;1;16;;1;44;19;3;44;4;24;161;30;106;5;67;;29;32;34;15;24;5;2242;30;1;68;50;190;4;68;95;53;1;99;1405;111;1;37;61;8;2;8;28;401;63;35;140;6;1;;1
2;3;3;;;5;;;1;;;2;2;1;1;;1;22;2;4;;;;3;2;6;1;1;;68;1;;5;8;6;;4;16;12;;8;57;17;;1;1;;1;;;10;5;7;12;1;;1;1
;;;;;;3;;51;;;;;;;;;7;;1;;;1;;1;2;;;1;6;;;;1;1;;;7;3;;770;8;1;;135;4;;;1;;233;;176;6;202;;;
;3;;;;1;23;;14;;;1;;;1;;;4;;1;3;11;;;;;;;;5;;;;1;1;2;;1;;;334;26;2;;31;8;;;2;2;375;1;47;10;49;;;
;;;;1;;2;;28;;;;1;;1;;;9;;1;;4;;2;;;;;;9;1;;1;2;1;1;2;1;;;552;14;1;;48;12;;;4;;276;8;101;1;47;;;
;;;;3;2;11;;15;;;;1;;;;;16;1;1;1;8;;1;;;;;1;12;;;;2;;2;;1;;1;769;27;2;;46;16;;;1;4;526;1;87;4;74;;;
1;28;10;22;14;8;3;;8;;;9;11;1;10;;11;386;20;7;;241;;27;28;204;13;1;179;100;18;;36;367;42;22;68;1663;46;;1550;87;50;;34;506;6;1;14;16;149;261;28;562;8;;;7
17;30;160;19;26;123;2;2;121;1;8;132;193;22;61;8;37;484;94;50;;35;4;17;154;120;290;36;105;1464;755;10;603;129;521;9;735;561;578;3;953;1788;877;4;148;139;52;2;9;512;1104;267;188;485;87;4;;
3;7;29;4;1;10;2;;6;;;7;27;2;11;;1;39;5;4;1;5;1;1;24;16;2;;13;111;40;1;76;34;52;2;129;59;51;;48;103;52;;11;17;16;;;88;58;10;12;29;5;;;
2;2;15;5;11;17;;;7;;;5;10;1;15;;3;44;6;5;;15;;3;21;8;4;2;6;95;26;1;20;8;22;;110;27;32;;18;73;55;;4;64;9;;10;73;61;5;11;25;6;;;
;2;1;;1;14;;;3;;4;28;17;2;1;2;13;31;1;7;;1;29;1;8;36;9;;20;91;4;3;34;29;55;3;30;107;10;;15;25;17;;23;71;2;;1;4;52;17;16;54;6;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;
17;41;208;49;41;217;1;11;734;5;63;518;458;99;117;25;34;442;113;37;;31;61;88;432;120;4284;192;308;2504;6157;88;1312;158;1195;32;1170;377;5881;1;659;1390;4933;18;65;26;383;1;21;195;856;338;138;935;547;30;;6
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;1;;;;;;;;;;;;;
1;12;42;1;24;1;3;1;94;;8;9;127;26;36;11;6;32;9;3;;1;5;9;33;76;54;4;33;155;323;3;1150;43;509;1;307;81;280;;56;193;131;;17;21;47;6;3;1;117;12;39;55;17;2;10;1
;1;1;;1;;1;;3;;;1;3;;3;;;3;2;;;;;1;4;14;3;;1;5;5;1;19;;8;;7;8;10;;3;13;3;;;;1;;;;5;2;;4;;;;
;1;;;1;;;;;;;;;;;;1;;;;;;;;1;1;;;;1;;;2;;;;3;;1;;;;;;1;;;;2;;1;1;;;;;;
;1;;;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;1;2;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;2;;;;;;;;;;;;;;1;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;1;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;2;1;;3;;;;;;;;;;;;;;;1;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;
14;49;439;33;32;119;8;5;248;1;9;63;230;30;236;24;5;589;61;86;;79;88;90;692;587;192;23;460;1532;779;12;3254;690;2395;39;1270;1270;625;;1122;1944;796;8;268;36;119;2;2;19;1233;105;545;726;103;;2;58
;1;22;2;2;3;;;24;;4;2;21;5;12;1;;9;5;4;;;5;6;18;27;19;1;19;38;137;3;169;16;116;4;88;37;107;;35;71;153;;6;4;17;1;1;;39;2;28;22;33;;;1
21;35;133;31;54;47;8;5;118;1;11;32;84;42;66;22;15;50;83;90;;44;55;27;135;79;82;7;63;49;182;20;467;145;278;14;144;80;73;;99;107;34;4;175;17;34;3;;6;129;11;143;39;49;;113;17
5;;;;;;;;3;;;;2;1;;;;;1;;;2;;;3;;;;;1;6;;5;3;3;;1;1;2;;1;2;;;;;3;;;;9;3;4;5;1;;;
;76;1;;;170;1;;42;7;2;201;207;71;6;;;58;;2;;2;;4;;6;5;29;1;147;;;;12;4;3;2;16;;1;1345;19;74;4;37;32;;1;28;18032;239;21;31;12;34;1;;
;3;2;;;3;;;6;1;;;7;8;1;;2;1;;1;;;1;1;;3;4;2;;;5;;5;2;7;;1;2;4;;;5;4;;;;;1;1;18;12;3;1;4;;;7;1
;4;6;;1;;;1;1;;;1;1;;;;;3;;;;;;;1;2;1;;1;7;2;;5;6;8;;5;1;2;;3;23;2;;;1;;;;5;1;1;;1;;;;
;4;8;;;1;;1;5;;;10;13;11;4;2;16;2;;3;;1;2;;5;2;6;3;1;6;4;;18;4;10;1;8;6;12;;3;25;7;;1;1;7;;2;9;36;;10;13;4;;5;2
5;27;93;5;27;33;4;5;103;1;2;40;189;51;36;4;55;108;27;11;;3;10;5;150;124;115;14;29;266;280;1;1173;60;439;4;381;193;463;;217;610;530;1;53;18;77;;12;59;504;30;95;77;28;;28;2
;1;12;2;11;3;1;;1;;1;5;14;2;4;;15;14;3;1;1;3;;;15;4;2;2;2;73;17;1;135;8;91;3;66;17;19;;20;96;12;;11;6;4;;4;8;59;5;7;8;1;;17;
;;;;2;1;;;;;1;;;;1;;1;1;1;;;;;;;1;;;3;1;;;2;1;1;1;3;5;1;;3;4;;;;3;;;7;;2;2;;2;;;;
24;14;147;18;318;406;26;2;1241;12;195;61;572;16;83;5;107;268;126;155;13;22;20;19;187;22;607;21;97;2227;1796;13;339;411;224;8;645;237;1431;41;377;765;2772;3;201;651;325;1;147;59;2091;136;99;227;474;9;3;
;4;2;2;3;50;;;6;1;6;39;1;;3;;4;27;1;10;1;9;1;;4;2;13;5;8;254;26;2;18;17;31;2;25;46;28;4;95;57;29;;4;48;5;;3;26;57;35;6;40;3;1;;
1;2;8;1;10;2;;;4;;;1;7;1;9;2;10;1;7;;;2;1;;7;4;7;;2;17;14;;69;1;31;;37;3;15;;7;33;17;;4;1;3;1;3;3;41;3;4;3;;;;
;;4;;1;1;;1;5;;;1;7;;3;1;;2;1;;;;;1;4;3;1;;1;11;11;;75;1;25;1;14;5;8;;4;25;4;;1;;2;;;;11;;7;3;1;;;
;1;3;;1;;;;;;;;3;;2;2;;;;;;;;2;3;1;;;;6;3;1;25;;15;;5;3;3;;;21;1;;;;;;;;4;;2;;1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;1;;;;;2;;;;;;;;;;;;;;;;
1;1;11;;2;2;;1;3;;1;13;5;3;3;2;10;21;5;;;2;2;1;18;11;14;3;10;123;30;;138;7;77;1;36;28;29;;15;238;31;;9;7;4;5;3;17;45;1;20;14;3;;;
;2;2;1;6;1;;;2;;;2;2;1;5;;5;8;;;;;;2;1;7;5;;7;37;8;;44;;10;;38;17;9;;17;37;10;;1;29;6;;17;3;27;6;2;12;1;;;
;;1;;;;;;;;;;;;;;;;2;;;;;;;;3;;1;;;;;;1;;29;;6;;;;10;;;;;;20;;4;;;;;;14;
;2;5;;7;;;1;1;1;;4;5;1;1;;2;9;;;;;1;3;1;10;5;1;4;31;15;2;39;9;37;2;58;23;11;3;4;61;4;;2;25;2;;4;6;17;4;;12;1;;3;
;4;1;1;3;;;;;;;1;2;;1;;;12;;;;;;;4;17;;;7;8;2;;10;8;9;;4;15;1;;5;12;1;;;20;;;1;;8;3;;6;;;;
;;3;1;2;;;;1;;1;1;3;;1;;1;2;;;;;2;;;1;2;;;9;3;;23;3;15;;8;3;4;;2;22;3;;1;;1;;;1;2;;3;3;;;1;
1;2;8;;;1;;;12;1;;13;15;15;6;2;;6;;;;1;1;2;5;12;8;12;8;19;18;;93;1;77;;39;18;46;;29;104;41;;2;;3;;;13;16;4;11;4;1;;;
;;6;;;;;;4;;;2;5;;3;1;;1;;1;;1;1;;2;4;4;1;;7;18;;91;2;21;;37;8;7;;8;34;5;;2;1;;;;1;7;1;4;1;1;;1;
;2;27;6;11;12;1;1;8;;;1;5;3;11;1;1;33;10;6;;4;5;4;10;4;8;1;1;143;32;;34;11;48;1;106;34;7;;35;189;11;;4;6;2;1;;10;110;10;9;52;1;;1;2
5;13;7;2;4;1;3;;12;;1;6;6;3;8;1;10;22;18;5;;15;1;14;23;7;24;1;15;238;9;1;18;7;29;2;37;16;14;;21;72;21;;11;31;10;1;78;60;253;34;15;50;2;;2;
26;26;136;10;119;41;18;12;230;32;17;274;84;96;35;3;75;176;82;49;6;134;41;113;158;208;473;105;223;1385;170;34;208;374;587;19;814;840;498;71;471;1241;437;20;132;329;75;56;190;406;1149;429;192;421;67;62;6;19
15;80;1033;84;123;44;225;12;3919;11;9;374;6383;487;229;56;1065;1088;54;40;26;39;48;29;674;1307;417;80;572;2537;3463;34;12159;639;1683;42;1939;794;1362;7;8970;2776;4295;8;3164;671;783;24;310;41;20388;827;3364;640;1522;20;1047;39
6;2;109;3;12;7;11;10;453;6;3;126;970;403;30;11;113;29;3;8;;3;4;3;88;58;190;65;73;110;791;7;1907;26;154;7;397;58;367;5;839;165;750;8;392;92;60;12;114;20;2425;88;401;61;142;14;33;1
