G547N;G547T;G659N;G659T;G691N;G691T;G696N;G696T;G761N;G761T;G220N;G220T;G871N;G871T;G701N;G701T;G576N;G576T;G652N;G652T;G699N;G699T;G850N;G850T;G013N;G013T;G603N;G603T;G026N;G026T;G575N;G575T;G613N;G613T;G702N;G702T;G623N;G623T;G645N;G645T;G529N;G529T;G648N;G648T;G601N;G601T;G727N;G727T;G001N;G001T;G243N;G243T;G531N;G531T;G612N;G612T;G428N;G428T
;37;11;21;6;25;;;4;2;3;24;10;6;4;1;4;293;5;23;;160;13;22;7;21;5;2;42;874;9;3;13;83;62;11;51;434;6;2;163;875;11;3;13;188;2;4;3;93;103;133;9;391;7;3;7;141
4;7;30;8;7;36;;4;64;10;1;263;49;37;17;1;8;70;6;35;2;23;8;18;76;39;89;104;27;888;177;69;173;103;205;4;403;176;145;33;165;945;204;26;31;84;36;49;12;615;253;99;50;138;16;44;5;7
;32;;24;1;24;2;;44;;;25;24;5;;;;128;;16;;21;2;6;;18;;7;1;580;;7;1;50;3;3;3;67;6;2;279;339;14;;82;17;;1;;;113;22;64;56;30;1;;4
;;;;;;;;;;;;;;1;;;;;;;;;;;;;;1;4;1;;1;;2;;2;2;;;;4;;;;1;;;;;1;1;;2;;;;
;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;2;;;;;;;;;;2;;;;;;;;;;;;;;;
;6;9;;9;6;;8;12;;4;27;28;28;3;1;5;10;4;4;;;;;6;5;29;11;;133;86;2;117;5;97;;108;6;60;;6;273;35;;2;7;10;5;3;186;37;1;;11;11;2;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;1;;;;;;;;;;;;;;;;;;;
1;;2;;2;;;;1;;;1;1;2;1;;6;;;1;;;;;2;1;2;;1;28;4;;9;;9;;30;2;1;;3;46;;;;1;1;;1;18;19;;2;2;1;;;
;;;;;3;2;;18;;;;2;;1;1;;;;;1;1;;;;2;1;;;5;;;;;1;;;;;;46;;;;19;;;;;1;28;;1;;11;;;
;;;;1;;2;;5;;;;;;;;;;;;;1;;;;;;;;2;;;;;;1;;;;;16;;;;3;;;;;3;160;2;;;30;;;
3;8;312;5;32;15;19;3;729;2;1;19;367;18;136;24;137;123;16;7;5;8;12;16;163;259;64;19;274;454;808;5;4437;141;753;15;1315;221;258;3;2005;703;510;1;534;272;122;;122;17;5995;192;946;275;239;4;;
;1;;;2;2;;;2;;;;3;1;;;;;;;;;;;1;2;1;;1;3;4;;16;1;1;;;;;;4;5;2;;1;3;;;1;;12;1;;;2;;1;
;;40;;1;2;5;1;142;;;12;63;16;7;2;4;25;1;;;1;3;4;11;44;13;3;69;50;128;3;801;21;137;;111;30;53;;275;76;60;;50;9;3;4;;1;269;11;113;43;14;;;
105;220;534;457;104;240;78;1;443;2;1079;43;66;30;41;15;143;171;1454;496;14;192;5122;668;568;628;550;54;5145;11266;409;95;331;519;2695;204;3623;1114;587;1;2097;2386;127;9;1914;257;45;22;6;25;5935;1050;1513;2123;482;1;172;18
;8;7;22;6;6;;;7;2;1;8;12;3;3;;19;58;2;11;;;7;2;18;27;9;3;11;476;22;11;43;30;61;;56;49;34;3;15;224;25;4;9;96;7;;3;7;68;48;4;156;8;5;;
;1;2;2;1;5;;;;;;;;;;;3;6;;3;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;
1;7;35;6;7;9;2;1;4;;1;3;7;2;16;;1;33;22;15;;10;2;2;16;6;15;;;160;26;;24;4;36;;64;14;20;;12;131;28;;3;5;5;;2;39;61;;9;19;2;;;
;;;;;;;;;;;1;;;;;;1;;;;;2;;;;;;1;3;1;;1;;2;;;;1;;;5;;;;;1;;;;1;;;;;;;
2;23;84;21;18;17;2;1;70;2;2;280;168;27;64;18;32;272;5;7;;10;3;48;86;318;60;60;30;1711;159;24;1259;80;127;15;174;324;138;;188;1290;156;4;30;53;42;;;9;372;169;48;391;23;19;1;
1;12;34;7;4;15;3;;8;;;9;46;5;51;9;25;89;5;2;;14;1;4;15;34;21;5;4;368;37;;260;10;26;2;91;43;47;1;72;271;119;1;6;34;7;;;1;182;40;17;79;2;1;;
;;1;;;;;1;4;;;16;4;4;1;;;3;3;;;1;3;1;3;4;23;1;10;14;1;;3;2;32;;2;;54;;29;7;28;;7;;1;;;2;12;;15;;4;;;
8;1;8;1;4;3;1;1;4;17;;42;7;7;;;5;10;12;;1;29;4;1;4;14;14;14;23;80;1;;18;2;65;;41;3;23;8;177;89;23;1;27;30;;4;1;48;150;13;72;5;2;;5;3
15;69;45;85;36;66;2;2;41;1;10;97;40;14;19;12;27;1156;57;65;2;304;41;105;47;162;83;18;398;2408;88;1;131;172;214;52;279;2634;89;2;1644;1229;52;4;36;834;32;25;7;279;399;1713;57;1802;9;3;1;35
;;1;;;;;;;;;;;;;;;1;;;;;;;2;;;2;5;;1;;;;1;;;5;2;;;7;;;;1;;;;1;1;;;3;;;;
;2;;;1;;;;;;;1;3;1;;;8;2;;77;;;;;;18;;;6;3;1;;10;3;7;3;3;5;1;;4;4;5;;;3;1;;10;1;9;1;3;4;1;15;;
;;;82;;;;;1;1;1;1;1;3;;;;1;1;;;6;5;;;1;;;;;1;;;;;;2;;;;;;;;2;1;1;;1;6;1;2;;1;1;;;
45;11;15;17;20;32;6;2;64;2;407;52;2;11;14;11;74;16;220;;17;50;1258;37;33;12;234;69;59;243;11;18;10;20;69;20;78;41;40;;30;60;4;8;155;19;5;50;14;101;81;36;117;30;81;;1;
;;;;;;;;1;;;2;;;;;;2;;;;;;;;1;;1;;4;;;4;;;;5;1;1;;;6;3;;;;1;;;;2;1;;1;;;;
;2;5;;4;;;;7;;;3;12;1;3;1;4;5;3;2;;;1;;10;7;9;2;2;23;16;;53;2;31;1;37;11;14;1;11;44;10;;;2;7;;8;21;32;1;8;7;;;1;
;;3;;;;1;;25;;;2;8;3;;;;2;1;4;;1;;;7;1;2;;16;13;15;;38;;16;;14;;13;;137;15;72;;11;8;3;1;11;162;80;;13;1;12;;;
;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;1;;1;;;;;;;;;;;;;
;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;2;;;;1;1;;1;1;1;;1;1;;;1;;;;;;1;;;1;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;1;;1;;;;;;;;1;;;;;;;
;;;;;;;;2;;;;1;;;;1;;;;;;;;;;;;;;;;4;;;;1;;;;4;;;;1;1;;;;;4;;;;;;;
;;;;;1;;;;;;2;;;;;;1;;1;;1;;;;;;;;3;2;1;1;1;1;;1;;2;;;3;2;;1;;;;;;;;;;;;;
;;1;1;1;1;;;5;;;;;;;;1;3;4;;;2;1;1;3;;3;;1;9;;;2;;7;;5;1;2;;5;8;4;;2;7;1;;;;10;2;3;;2;;;
;16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;5;5;1;;1;;;1;;1;1;8;1;8;1;1;2;;;;;;2;2;4;4;1;1;54;17;1;50;6;33;1;54;3;17;;3;84;17;;3;2;1;1;4;12;34;;6;2;1;;;
1;1;15;;4;2;;2;8;;1;3;31;4;16;1;1;8;;;;1;1;1;11;10;11;3;7;95;59;;277;8;101;1;205;19;90;;24;212;80;;12;3;6;;1;3;45;;10;13;2;;;
1;2;4;;2;3;;;8;;;;20;;2;;2;4;4;;;;;1;4;11;9;;1;38;23;;32;6;30;1;17;15;17;;5;68;22;;4;3;5;1;2;5;21;;10;6;1;;;
1;6;21;1;5;4;2;;4;;;7;14;2;38;;10;23;2;;;;2;3;9;29;12;;9;150;15;;122;3;58;3;198;55;36;;89;214;50;;6;28;10;1;2;8;111;11;27;25;2;;171;6
;;;;;1;;;;;;;;;;;;;;;;;;;;3;;;1;9;1;;8;1;3;;4;1;;;;9;;;;;;;;;2;1;;1;;;;
28;16;183;5;54;11;10;3;118;4;6;115;256;33;121;7;59;143;81;14;2;18;6;5;351;72;139;6;69;243;462;1;574;57;485;2;547;61;404;2;216;707;821;;83;80;254;2;59;51;785;45;105;45;28;;283;40
2;;20;;17;2;3;;14;;;;14;3;6;;2;;5;2;;;1;;14;2;8;2;2;17;34;;63;;26;;106;2;18;;2;33;32;;5;1;4;;;2;186;;5;;3;;33;
;;;;;;;;;;;;;;;;;1;;;;1;;4;;;;;;1;;;;;;;;;2;;;;;;;;;;;;;;;1;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;1;;;;;;;;;;;;;;;;;;;;;
1;2;18;;3;6;;;8;1;35;;14;2;11;;2;15;6;7;;2;;;28;2;10;;5;22;34;;118;10;58;;72;11;46;;18;26;67;;7;6;2;1;2;42;104;24;20;5;9;1;;
1;4;19;1;3;22;;;3;;;4;8;;5;2;;26;8;2;;7;;1;10;2;9;;1;75;21;;11;4;11;;41;13;23;;22;67;22;;5;12;3;;1;138;32;5;2;22;1;;;
;;5;;3;2;2;1;5;;;5;7;2;1;;1;4;2;;;2;5;3;4;2;4;1;3;4;3;1;4;3;3;4;2;6;2;;3;4;;;5;15;5;1;15;49;5;;5;;4;1;;
;5;3;1;;2;;;3;;;1;7;2;1;;;27;;;;6;1;5;10;19;6;;37;22;7;;5;44;10;4;21;122;6;;45;11;7;;1;30;1;1;;35;8;37;;32;;;;1
;3;2;1;2;;;;1;;;;5;;4;;;21;;;;8;1;1;6;2;3;;11;37;10;1;5;10;6;1;16;27;13;;41;23;8;;1;30;3;;2;97;15;7;3;31;;;;
1;2;7;1;4;6;;;6;;1;7;7;6;1;1;6;2;5;2;1;3;5;1;8;4;10;1;2;2;9;1;6;3;5;;11;5;12;;12;3;9;;3;7;4;;9;44;8;3;5;4;1;;1;
;;12;3;2;7;;;1;;;;2;1;5;1;;7;;2;;;;;3;2;;;;23;9;;5;1;3;1;28;7;10;;8;27;22;;1;4;6;;;5;15;1;2;4;1;;;
;7;86;7;18;46;8;;257;1;1;33;321;69;15;6;70;107;6;21;1;15;1;2;11;93;68;15;62;220;212;4;407;29;61;7;197;81;50;;309;215;79;;44;85;26;1;7;78;1425;209;58;100;34;1;3;5
;1;;;;;;;;;;1;;1;;;;3;3;;;;;;1;3;6;;19;1;;;1;1;5;;;;2;;6;;1;;;;1;;;;4;1;;;;;;
2;3;31;2;9;4;;;18;;3;24;40;9;3;1;3;56;5;5;;13;10;20;23;51;31;4;60;135;110;8;126;146;191;16;105;376;131;1;169;235;112;3;12;36;15;5;6;28;81;92;38;71;46;4;1;10
3;1;7;;;3;;;;;;;;;7;;1;5;;2;;9;1;;4;22;1;1;1;29;1;;7;6;27;3;30;27;4;1;32;27;5;;3;20;;;1;8;97;8;8;17;1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;
;;;;;;;;1;;;;;;;;;1;;;;;;;4;;;;;;2;;1;;;;;;;;4;;1;;;1;;;7;;1;;;1;4;;;
;;;;;;;;;;;;1;;;;;4;;;;;1;;4;;1;;;;;;1;;;;2;;;;10;;2;;3;;;;;;3;;;;3;;;
;;;;;;;;;;;;;;;;;3;;;;;;;;;;;1;;;;;;3;;;1;;;9;;;;1;1;;1;3;;1;1;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;1;;1;;;;2;;1;;1;;;;;;2;;1;;1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;4;;;;;;;;1;;;;;;;;;
;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;;;2;;3;;;;;;;;;1;;1;7;;5;;1;;2;;;
;;;;;;;;;;;;;;1;;;;;;;;;;1;1;1;1;;7;1;;;4;4;;3;4;;;;6;1;;;2;;;1;1;2;1;;;;;;
;;;;;;;;;;;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;1;;;;
;;;;;;;;;;;1;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;
;;;;;;;;2;;1;1;;;;;;1;1;;;;;;4;1;1;;1;;;;2;;2;;8;;;;7;3;;;4;2;;;;;;;1;;;;;
;;;;;1;;;1;;;;;;;;;;;;;;;;1;1;1;2;2;2;;;;;3;;5;;;;13;1;;;2;;;;1;;5;1;;;3;;;
;;;;;;;;1;;1;;1;;;;;;;;1;;1;;3;;;;1;;;;3;;2;;3;;;;13;1;2;;1;1;;;6;;4;1;;1;8;;;
;;;;;;;;2;;;;;;;;;;;;;;1;;5;;1;;6;;;;;;2;;8;;;;21;3;1;;1;;;;1;;12;;1;;6;;1;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1;;;;;;;;;;;;;24;;;;5;;5;;2;;;;4;;;;1;;;;1;;;;3;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;5;;;;62;;27;;;;;;;;;;;1;;;;;;;1;;;;;1;;;;;;;3;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;11;1;3;;;;;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1;;;;;;;;;;;;;;;;;5;;2;;;;;;;;1;;;1;;;1;;;;;;;;;;;;;2;;;;;;;
;;;;;;;;;;;;;;;;;1;;;;3;;;;;;;;2;;;;;;;;;;;;1;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;5;;;;1;1;1;;;1;;;4;;;;;;;;;;;;3;1;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;1;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;
