G547N;G547T;G659N;G659T;G691N;G691T;G696N;G696T;G761N;G761T;G220N;G220T;G871N;G871T;G701N;G701T;G576N;G576T;G652N;G652T;G699N;G699T;G850N;G850T;G013N;G013T;G603N;G603T;G026N;G026T;G575N;G575T;G613N;G613T;G702N;G702T;G623N;G623T;G645N;G645T;G529N;G529T;G648N;G648T;G601N;G601T;G727N;G727T;G001N;G001T;G243N;G243T;G531N;G531T;G612N;G612T;G428N;G428T
;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;2;3;;6;;;5;1;;6;3;1;;1;1;18;1;4;;4;;4;;2;;6;;109;8;4;14;3;10;;11;6;7;;10;59;24;1;3;2;;2;;5;12;2;7;6;1;1;;
4;11;5;6;4;13;;2;30;4;11;16;14;8;2;2;8;40;11;8;;14;7;3;39;21;114;13;28;364;241;3;49;47;98;3;254;98;90;1;95;308;134;2;13;82;9;1;39;166;317;98;21;50;9;3;7;
;;;;;;;;1;;;;2;;;;;3;;;;;;;1;3;1;;1;1;;;7;4;6;;1;2;;1;;1;;;1;3;;;;;;;;;;;;
;2;7;;1;1;;;6;1;2;10;21;3;4;1;3;6;4;;;;;1;11;26;8;1;11;49;32;1;159;11;85;1;28;15;31;;17;65;11;;2;5;3;;1;8;16;6;1;8;5;;;
;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;1;;;;
;3;8;;;;;;1;;;1;6;3;4;3;;1;;1;;;;;5;11;2;;2;27;16;;126;2;47;;38;8;14;;15;47;15;;1;3;2;1;;;33;1;15;5;;;9;
;;2;;;1;;;2;;;1;2;1;1;;;4;;;;;;;;4;;2;2;4;2;;34;3;15;;7;3;7;;6;26;;;2;;3;;;;2;;2;1;1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;1;;;;;;;1;;;;;;;;;;;;
28;20;296;13;48;417;9;3;87;3;3;62;372;23;131;7;25;246;41;163;1;26;18;9;134;34;76;19;13;1180;566;11;221;53;247;4;1323;205;389;2;161;1234;1089;4;48;338;68;19;93;6612;1175;68;87;99;60;17;;
;97;;2;;1;;;;;;;;;;;;1;;;;1;;1;;2;;;;1;;;;;;;;;;;2;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;11;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;1;;;2;;;;;;4;;;;;3;;;;;;;1;;;;1;;9;2;;6;;4;;2;3;3;;;4;;;1;;;;1;;2;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;1;;;;;;;
;;;;1;;;;1;;;1;5;;2;;;1;1;2;;1;1;1;1;;3;;;5;2;;2;2;6;3;4;6;3;;1;7;4;;3;1;4;;1;1;8;1;;1;;;;
11;4;17;3;16;46;;;1;;;;2;;3;1;;1;11;56;3;27;1;5;4;;1;;;15;1;1;;1;1;;;3;1;;;11;1;;1;;1;1;;2;15;2;1;;1;;;
2;;2;;1;1;1;;9;9;;20;32;6;2;1;1;2;1;1;;1;;;2;;7;1;7;13;2;1;10;;5;;9;1;36;4;18;16;31;5;5;7;;1;1;1;34;1;17;;2;;;1
3;61;25;228;9;257;2;15;15;3;22;85;24;131;8;4;3;252;8;195;;109;40;338;6;29;33;91;77;2285;30;397;21;164;102;79;187;203;59;11;39;2520;27;4;9;116;8;245;2;3321;532;84;21;910;11;38;;8
3;84;58;31;4;20;1;2;24;;1;43;26;4;28;3;25;448;8;24;;36;8;14;92;515;28;18;43;876;45;;126;113;75;15;154;248;78;8;238;1576;178;;37;213;18;;17;12;200;99;55;221;24;3;2;
;3;3;1;2;3;;;4;1;;6;7;2;9;2;2;5;;4;;2;;;14;8;13;4;;45;28;;47;2;27;2;30;11;32;1;15;32;47;;9;17;4;;7;9;63;5;12;3;7;2;;1
1;3;12;7;;4;1;1;19;;;8;16;6;6;;2;30;2;17;;3;5;10;11;5;20;5;3;137;51;2;69;25;50;1;43;39;67;;37;136;89;;8;8;5;;;6;45;6;18;44;12;;3;1
;;;;;;;;;;;;2;;;;;2;;;;;;;;1;;;3;1;1;;;2;1;;;3;1;;8;;2;;;;;;;;4;;;1;;;;
2;9;46;7;44;16;1;1;46;1;2;12;28;6;14;6;11;29;10;15;1;8;;4;52;16;108;7;18;266;27;;69;6;78;;155;18;40;3;45;180;31;1;51;11;13;;6;75;324;20;29;36;7;;;
;;;;1;1;;;4;;;3;4;;1;;;2;1;;;;;1;5;;3;;;27;3;;9;;10;;4;2;3;;1;16;3;;1;;;;;3;7;1;2;2;3;1;;
;1;2;;2;;;;1;;;1;3;;1;1;;2;;;;;;1;3;3;3;1;2;12;6;1;50;4;24;;20;4;6;;10;35;7;;1;4;;;1;12;12;1;3;2;;;;
;;1;;1;;;;;;;;;;;;;1;;;;;;;;;;;;1;1;;1;1;2;;1;;2;;2;2;;;;1;;;1;5;1;;;;;;;
;;;1;1;;;;;2;;3;1;1;;;;1;;3;;;;;;1;;3;;11;1;;1;3;7;;7;5;2;1;6;12;2;1;;6;;1;;5;4;5;;3;;1;;
;1;;;;1;;;;;;7;1;1;;1;;6;;1;;4;1;2;2;5;3;;4;20;1;2;;7;12;;10;21;3;;2;32;;;;1;2;;;;5;5;2;8;1;;2;
;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;1;37;;;;;;;1;2;;2;;;;;;;;;;;;;;
;;;;;;;;;;;;2;;;;;;;1;;;;;;;;;;;;;;2;;;;;;;;2;;;;;;;;;;;;;;;;
;2;3;3;;;1;;5;;;1;1;;;;;;2;;;13;1;1;;6;;;;2;4;;6;;6;15;1;2;2;;12;2;4;1;1;1;1;;;;3;1;;;;;1;
1;1;21;2;2;10;1;;86;2;3;45;49;6;5;;5;28;5;8;;5;9;21;34;47;47;15;56;148;121;5;227;63;146;2;89;52;206;4;59;116;188;;100;61;1595;10;10;14;90;12;63;30;101;8;;
;;;1;;;;;;;;;;;1;;;1;1;;;2;;;;;;;1;11;;;3;2;2;;3;1;;;2;5;;;;2;;;;14;4;2;1;;;;;
1;3;5;3;7;2;1;;3;;1;5;4;;8;;3;4;5;;;7;;;6;2;6;;3;37;11;1;16;11;7;;15;15;6;;13;42;7;;4;33;5;;6;33;39;15;;19;1;1;;
;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;1;;1;;;;;
;1;;1;;;;;;;;1;;;;;;;;;;15;1;1;;1;;;;2;;1;;;;;;;;;1;2;;;;;3;;;;;;;;;;;
4;;36;;102;5;;;;;;;1;;4;;3;1;26;1;;;1;1;11;;4;;;5;17;;10;;2;;37;1;16;;3;3;25;;2;;13;;1;53;1;;;;1;;;
2;4;7;;6;1;1;1;6;;;4;8;;10;;4;;9;3;;6;1;;9;6;19;2;2;34;17;;33;;37;;70;;10;;4;24;22;;16;12;4;1;14;16;64;2;4;2;12;;;
;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;4;;;;;;;;;;;;;;;;1;;;;
;;12;;21;;;;;;;;1;;4;;;;2;;;;;;11;;2;;;;10;;9;1;6;;20;1;2;;1;;11;;;;7;;;6;;;1;;;;;
1;;20;;68;2;;;1;;;3;5;;7;;2;;3;;;;;1;12;2;2;;1;2;5;;18;1;3;;34;;16;;1;5;38;;1;8;14;;;8;1;1;2;1;;;;
1;3;13;2;2;4;;2;19;3;4;33;11;10;1;5;3;46;5;6;;12;6;37;9;49;39;11;33;195;27;4;44;13;44;3;89;69;67;;99;114;65;3;6;78;14;;3;302;67;66;22;104;6;14;1;2
;;;;;;;;;;;;;1;;;;;;;;3;;;1;1;1;;4;3;;;;;1;;1;;;;3;6;1;;1;;;;;8;1;5;;1;;;;
;;;;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;31;;;;3;;;;;2;7;;2;;1;;;
;;1;;;;;3;12;;;;;;2;;1;;;;;;;;1;;4;;;;3;;27;;1;;;1;1;;84;1;1;;13;;;;;3;48;;6;;9;;;
;7;2;3;7;;;;1;;1;2;1;;5;;;2;3;1;;8;;;3;3;3;1;;107;2;1;2;2;5;1;26;11;3;;2;90;2;;;4;3;;;;8;9;1;3;2;;;
2;12;6;10;22;;;;3;;;58;5;3;2;3;1;9;;22;;22;;1;22;24;32;61;6;273;4;4;9;7;23;1;103;20;12;9;12;299;5;2;2;27;3;2;3;30;23;69;5;57;7;33;4;
1;;3;1;3;1;;;;;;;;;3;;1;;;;;;;;3;;1;;1;8;3;;7;;5;;32;2;1;;;3;1;;3;3;;;;5;34;2;;;1;;;
;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;
;2;1;;1;1;;;3;;;3;4;3;;;;5;2;4;;;1;;;4;4;1;1;14;4;3;40;1;29;1;18;12;9;;2;35;12;;;1;5;;;14;16;1;2;2;1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;1;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;;;;1;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;1;;;;;
;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;;16;4;10;8;;;33;;1;20;37;2;61;3;5;81;7;109;;3;2;3;10;23;6;5;6;1958;36;;210;56;191;3;35;74;133;;70;873;436;;8;18;7;1;14;1091;83;3;45;54;20;1;;
;1;3;3;3;3;1;;7;;;2;11;4;3;1;3;83;;7;;5;;5;3;24;2;1;4;313;11;;65;38;29;2;12;68;22;;55;159;36;;3;29;1;1;8;888;52;6;7;39;2;;1;1
1;14;11;50;14;;2;;1;4;14;;5;6;;;;3;17;1;;41;13;2;8;7;2;2;2;70;6;3;9;9;11;5;4;1;3;1;3;7;;3;5;3;5;65;;3;6;10;;2;1;1;;
68;101;226;78;15;628;12;4;151;14;110;548;327;68;235;63;90;1823;207;131;1;180;239;379;382;459;782;137;395;14447;680;83;820;364;1422;172;1298;2712;1408;7;1692;4613;1058;20;354;695;71;1271;118;458;1953;4861;634;2658;153;17;;1
2;3;8;2;1;17;;1;4;;;10;;6;4;;2;30;2;4;1;2;;3;9;1;7;8;2;395;3;3;4;2;54;;19;11;7;8;7;69;8;;4;88;2;2;2;175;57;24;3;44;1;;;
11;29;41;14;11;24;2;2;298;2;3;147;61;49;34;4;17;333;39;15;2;29;8;109;65;89;188;11;194;867;110;19;145;140;407;83;216;852;247;;2658;570;163;5;234;58;20;60;5;57;520;238;363;311;336;2;;
2;;4;;;1;;;3;;1;5;;4;1;;2;;;1;;1;;1;6;1;2;1;6;13;1;;7;2;12;1;21;5;1;;36;14;2;;3;4;1;;;13;54;4;11;3;1;;2;
10;36;95;4;47;344;6;4;42;1;4;33;102;2;47;;18;133;126;211;4;53;43;48;74;27;61;15;16;1604;136;8;117;56;191;6;285;51;110;;35;1304;204;;47;229;28;1;;241;404;53;51;230;27;4;;
2;8;6;3;4;19;;1;7;4;1;32;14;;19;;5;65;7;5;;44;2;16;10;7;10;15;7;774;13;2;29;3;32;2;43;23;18;;18;408;29;1;8;106;5;;6;77;62;40;6;86;5;6;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;1;;;;;;;;;;;;;;;;
;;;;;3;;;;;;;;;;;;5;;1;;4;;;;;;;;;;;;;;;;;;;;;1;;1;;;;;1;;3;;;;;;
;2;;;;;;;;;;2;2;;;;;1;;;;;;1;;;1;;;3;2;;;;1;;3;;;;6;1;3;;1;;;;1;1;1;1;1;;2;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;;;;;2;;4;;;;1;4;;;;;;;1;;1;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;1;;;;
;;;;;2;;;;;;;;;;;;;1;;;1;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2;;3;;1;;;1;3;;1;;;;;1;4;1;;;6;1;6;3;4;;;;54;;;1;2;9;1;5;8;;;10;32;;;;8;1;1;;10;4;11;2;13;;;1;
;3;;1;2;3;;;;;;;;;3;;;3;;;;2;1;;1;;3;;;47;1;;3;1;1;;6;2;3;;;8;3;;;2;;1;;7;6;;1;6;;;;
;;1;;1;1;;;1;;;1;4;;;;;7;;;;2;;;2;1;;1;;58;3;2;4;5;8;;6;3;1;1;1;40;;;;7;;1;;1;7;;;8;2;;;
;;;22;;;;;;;;54;;7;1;1;;114;2;13;;7;;7;;8;1;36;1;1985;;27;3;1;10;7;9;79;3;;2;506;;3;2;8;;58;;2;17;17;2;462;;18;;
5;18;37;2;8;168;3;9;123;1;27;110;34;29;12;1;;326;7;113;;30;7;14;44;33;110;91;19;4312;134;6;98;32;415;8;191;129;95;1;199;2045;184;15;41;4;19;1;;70;255;47;103;142;100;21;;
;7;3;9;1;15;;;4;;7;13;7;2;;1;2;117;1;7;;18;18;51;1;30;;3;22;509;1;1;5;64;30;9;34;23;4;5;39;370;8;;17;112;;1;4;253;30;44;4;62;5;;;
;;;;;2;;;;;;1;;;;;;1;;;;1;;2;;;;1;;14;;2;;1;;;;2;2;;;4;;;;;;;;2;;;2;;;;;
17;86;474;51;39;114;8;4;150;;9;42;342;46;256;28;12;542;53;127;;49;61;50;266;157;298;22;107;1386;1206;6;1038;139;958;16;1592;377;498;;693;1461;904;4;130;142;116;3;5;439;1068;174;177;340;54;1;14;606
344;38;1289;34;166;91;34;27;961;9;40;668;927;134;627;47;364;7469;933;99;36;59;67;75;1621;3535;1280;64;2631;6768;2613;17;5455;960;3288;47;3840;3874;7031;3;6294;1869;9004;2;559;4607;1377;40;416;76;5297;336;1121;1059;461;21;430;89
